======== ABC command line "source /tmp/dyn_ex202_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18394 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv".
Loaded 18394 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7463 avg_slack=0.2444 avg_opt_mid=0.4953
Physical records : 18394
Gate summary     : NAND=11614 AND=6059 INV=720 OTHER=1
phyopt: part=mid seed=n5850(id=5850 center=5850 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8847.16->8847.16, delay 16.00->16.00).
phyopt: part=mid seed=n5851(id=5851 center=5851 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8847.16->8847.16, delay 16.00->16.00).
phyopt: part=mid seed=n5852(id=5852 center=5852 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8847.16->8847.16, delay 16.00->16.00).
phyopt: part=mid seed=n5878(id=5878 center=5878 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8847.16->8846.89, delay 16.00->16.00).
phyopt: part=mid seed=n5881(id=5881 center=5881 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8846.89->8847.69, delay 16.00->16.00).
phyopt: part=mid seed=n5885(id=5885 center=5885 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8846.89->8848.22, delay 16.00->16.00).
phyopt: part=mid seed=n5886(id=5886 center=5886 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8846.89->8848.76, delay 16.00->16.00).
phyopt: part=mid seed=n5887(id=5887 center=5887 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8846.89->8860.19, delay 16.00->16.00).
phyopt: part=mid seed=n5929(id=5929 center=5929 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8846.89->8846.89, delay 16.00->16.00).
phyopt: part=mid seed=n5930(id=5930 center=5930 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8846.89->8846.89, delay 16.00->16.00).
phyopt: part=mid seed=n5931(id=5931 center=5931 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8846.89->8847.16, delay 16.00->16.00).
phyopt: part=mid seed=n5944(id=5944 center=5944 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8846.89->8846.89, delay 16.00->16.00).
phyopt: part=mid seed=n5945(id=5945 center=5945 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8846.89->8846.36, delay 16.00->16.00).
phyopt: part=mid seed=n5946(id=5946 center=5946 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8846.36->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n5949(id=5949 center=5949 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n5959(id=5959 center=5959 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n5960(id=5960 center=5960 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8863.12, delay 16.00->16.00).
phyopt: part=mid seed=n5982(id=5982 center=5982 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6018(id=6018 center=6018 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8846.36, delay 16.00->16.00).
phyopt: part=mid seed=n6019(id=6019 center=6019 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6020(id=6020 center=6020 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8848.76, delay 16.00->16.00).
phyopt: part=mid seed=n6021(id=6021 center=6021 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6022(id=6022 center=6022 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8846.63, delay 16.00->16.00).
phyopt: part=mid seed=n6024(id=6024 center=6024 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6025(id=6025 center=6025 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6026(id=6026 center=6026 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6027(id=6027 center=6027 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6125(id=6125 center=6125 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6126(id=6126 center=6126 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8847.16, delay 16.00->16.00).
phyopt: part=mid seed=n6127(id=6127 center=6127 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6128(id=6128 center=6128 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6129(id=6129 center=6129 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8845.83, delay 16.00->16.00).
phyopt: part=mid seed=n6201(id=6201 center=6201 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8849.29, delay 16.00->16.00).
phyopt: part=mid seed=n6202(id=6202 center=6202 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.83->8852.75, delay 16.00->16.00).
phyopt: part=mid seed=n6204(id=6204 center=6204 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8845.83->8845.56, delay 16.00->16.00).
phyopt: part=mid seed=n6287(id=6287 center=6287 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.56->8845.56, delay 16.00->16.00).
phyopt: part=mid seed=n6288(id=6288 center=6288 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.56->8847.69, delay 16.00->16.00).
phyopt: part=mid seed=n6290(id=6290 center=6290 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.56->8846.10, delay 16.00->16.00).
phyopt: part=mid seed=n6291(id=6291 center=6291 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.56->8845.56, delay 16.00->16.00).
phyopt: part=mid seed=n6292(id=6292 center=6292 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.56->8850.35, delay 16.00->16.00).
phyopt: part=mid seed=n6293(id=6293 center=6293 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8845.56->8845.30, delay 16.00->16.00).
phyopt: part=mid seed=n6295(id=6295 center=6295 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.30->8845.30, delay 16.00->16.00).
phyopt: part=mid seed=n6296(id=6296 center=6296 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.30->8845.30, delay 16.00->16.00).
phyopt: part=mid seed=n6297(id=6297 center=6297 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.30->8845.30, delay 16.00->16.00).
phyopt: part=mid seed=n6298(id=6298 center=6298 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.30->8845.30, delay 16.00->16.00).
phyopt: part=mid seed=n6303(id=6303 center=6303 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.30->8845.56, delay 16.00->16.00).
phyopt: part=mid seed=n6304(id=6304 center=6304 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.30->8845.30, delay 16.00->16.00).
phyopt: part=mid seed=n6308(id=6308 center=6308 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.30->8847.96, delay 16.00->16.00).
phyopt: part=mid seed=n6368(id=6368 center=6368 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8845.30->8845.30, delay 16.00->16.00).
phyopt: part=mid seed=n6421(id=6421 center=6421 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8845.30->8844.50, delay 16.00->16.00).
phyopt: part=mid seed=n6434(id=6434 center=6434 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8844.50->8844.77, delay 16.00->16.00).
phyopt: part=mid seed=n6435(id=6435 center=6435 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8844.50->8844.77, delay 16.00->16.00).
phyopt: part=mid seed=n6443(id=6443 center=6443 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8844.50->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6484(id=6484 center=6484 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6485(id=6485 center=6485 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6486(id=6486 center=6486 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8850.62, delay 16.00->16.00).
phyopt: part=mid seed=n6489(id=6489 center=6489 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6490(id=6490 center=6490 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6491(id=6491 center=6491 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6494(id=6494 center=6494 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6495(id=6495 center=6495 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8844.23, delay 16.00->16.00).
phyopt: part=mid seed=n6496(id=6496 center=6496 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6497(id=6497 center=6497 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6498(id=6498 center=6498 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6499(id=6499 center=6499 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6500(id=6500 center=6500 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.97, delay 16.00->16.00).
phyopt: part=mid seed=n6501(id=6501 center=6501 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6502(id=6502 center=6502 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6503(id=6503 center=6503 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6505(id=6505 center=6505 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.97, delay 16.00->16.00).
phyopt: part=mid seed=n6506(id=6506 center=6506 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.97, delay 16.00->16.00).
phyopt: part=mid seed=n6508(id=6508 center=6508 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8845.03, delay 16.00->16.00).
phyopt: part=mid seed=n6509(id=6509 center=6509 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.70->8843.70, delay 16.00->16.00).
phyopt: part=mid seed=n6510(id=6510 center=6510 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8843.70->8843.44, delay 16.00->16.00).
phyopt: part=mid seed=n6512(id=6512 center=6512 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.44->8843.44, delay 16.00->16.00).
phyopt: part=mid seed=n6513(id=6513 center=6513 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8843.44->8843.44, delay 16.00->16.00).
phyopt: part=mid seed=n6514(id=6514 center=6514 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8843.44->8842.90, delay 16.00->16.00).
phyopt: part=mid seed=n6516(id=6516 center=6516 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8842.90->8841.84, delay 16.00->16.00).
phyopt: part=mid seed=n6579(id=6579 center=6579 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8841.84->8855.14, delay 16.00->16.00).
phyopt: part=mid seed=n6580(id=6580 center=6580 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8841.84->8844.50, delay 16.00->16.00).
phyopt: part=mid seed=n6581(id=6581 center=6581 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8841.84->8847.96, delay 16.00->16.00).
phyopt: part=mid seed=n6777(id=6777 center=6777 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8841.84->8841.84, delay 16.00->16.00).
phyopt: part=mid seed=n6778(id=6778 center=6778 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8841.84->8841.84, delay 16.00->16.00).
phyopt: part=mid seed=n6781(id=6781 center=6781 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8841.84->8842.64, delay 16.00->16.00).
phyopt: part=mid seed=n6782(id=6782 center=6782 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8841.84->8842.37, delay 16.00->16.00).
phyopt: part=mid seed=n6786(id=6786 center=6786 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8841.84->8839.71, delay 16.00->16.00).
phyopt: part=mid seed=n6795(id=6795 center=6795 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8839.71->8839.45, delay 16.00->16.00).
phyopt: part=mid seed=n6801(id=6801 center=6801 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8839.45->8839.71, delay 16.00->16.00).
phyopt: part=mid seed=n6802(id=6802 center=6802 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8839.45->8839.45, delay 16.00->16.00).
phyopt: part=mid seed=n6842(id=6842 center=6842 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8839.45->8838.91, delay 16.00->16.00).
phyopt: part=mid seed=n6956(id=6956 center=6956 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.91->8838.91, delay 16.00->16.00).
phyopt: part=mid seed=n7101(id=7101 center=7101 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.91->8838.91, delay 16.00->16.00).
phyopt: part=mid seed=n7249(id=7249 center=7249 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.91->8838.91, delay 16.00->16.00).
phyopt: part=mid seed=n7300(id=7300 center=7300 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.91->8838.91, delay 16.00->16.00).
phyopt: part=mid seed=n7301(id=7301 center=7301 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.91->8839.18, delay 16.00->16.00).
phyopt: part=mid seed=n7302(id=7302 center=7302 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.91->8838.91, delay 16.00->16.00).
phyopt: part=mid seed=n7303(id=7303 center=7303 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.91->8838.91, delay 16.00->16.00).
phyopt: part=mid seed=n7304(id=7304 center=7304 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8838.91->8838.12, delay 16.00->16.00).
phyopt: part=mid seed=n7308(id=7308 center=7308 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.12->8838.12, delay 16.00->16.00).
phyopt: part=mid seed=n7309(id=7309 center=7309 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.12->8843.17, delay 16.00->16.00).
phyopt: part=mid seed=n7310(id=7310 center=7310 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.12->8838.38, delay 16.00->16.00).
phyopt: part=mid seed=n7311(id=7311 center=7311 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.12->8838.38, delay 16.00->16.00).
phyopt: part=mid seed=n7312(id=7312 center=7312 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.12->8838.12, delay 16.00->16.00).
phyopt: part=mid seed=n7359(id=7359 center=7359 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8838.12->8838.12, delay 16.00->16.00).
phyopt: part=mid seed=n7385(id=7385 center=7385 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8838.12->8837.85, delay 16.00->16.00).
phyopt: part=mid seed=n8138(id=8138 center=8138 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8837.85->8837.85, delay 16.00->16.00).
phyopt: part=mid seed=n8140(id=8140 center=8140 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8837.85->8838.91, delay 16.00->16.00).
phyopt: part=mid seed=n8145(id=8145 center=8145 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8837.85->8837.85, delay 16.00->16.00).
phyopt: part=mid seed=n8147(id=8147 center=8147 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8837.85->8837.85, delay 16.00->16.00).
phyopt: part=mid seed=n8148(id=8148 center=8148 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8837.85->8836.79, delay 16.00->16.00).
phyopt: part=mid seed=n8150(id=8150 center=8150 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8836.79->8837.58, delay 16.00->16.00).
phyopt: part=mid seed=n8151(id=8151 center=8151 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8836.79->8836.79, delay 16.00->16.00).
phyopt: part=mid seed=n8186(id=8186 center=8186 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8836.79->8836.79, delay 16.00->16.00).
phyopt: part=mid seed=n8187(id=8187 center=8187 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8836.79->8836.79, delay 16.00->16.00).
phyopt: part=mid seed=n8210(id=8210 center=8210 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8836.79->8834.92, delay 16.00->16.00).
phyopt: part=mid seed=n8212(id=8212 center=8212 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8834.92->8834.92, delay 16.00->16.00).
phyopt: part=mid seed=n8213(id=8213 center=8213 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8834.92->8835.72, delay 16.00->16.00).
phyopt: part=mid seed=n8214(id=8214 center=8214 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8834.92->8835.46, delay 16.00->16.00).
phyopt: part=mid seed=n8215(id=8215 center=8215 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8834.92->8834.92, delay 16.00->16.00).
phyopt: part=mid seed=n8216(id=8216 center=8216 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8834.92->8834.13, delay 16.00->16.00).
phyopt: part=mid seed=n8218(id=8218 center=8218 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8834.13->8834.92, delay 16.00->16.00).
phyopt: part=mid seed=n8223(id=8223 center=8223 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8834.13->8834.13, delay 16.00->16.00).
phyopt: part=mid seed=n8224(id=8224 center=8224 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8834.13->8834.13, delay 16.00->16.00).
phyopt: part=mid seed=n8227(id=8227 center=8227 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8834.13->8832.00, delay 16.00->16.00).
phyopt: part=mid seed=n8229(id=8229 center=8229 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8832.00->8833.86, delay 16.00->16.00).
phyopt: part=mid seed=n8230(id=8230 center=8230 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8832.00->8832.00, delay 16.00->16.00).
phyopt: part=mid seed=n8232(id=8232 center=8232 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8832.00->8832.00, delay 16.00->16.00).
phyopt: part=mid seed=n8233(id=8233 center=8233 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8832.00->8832.00, delay 16.00->16.00).
phyopt: part=mid seed=n8234(id=8234 center=8234 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8832.00->8831.20, delay 16.00->16.00).
phyopt: part=mid seed=n8238(id=8238 center=8238 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8831.20->8830.40, delay 16.00->16.00).
phyopt: part=mid seed=n8242(id=8242 center=8242 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8830.40->8831.20, delay 16.00->16.00).
phyopt: part=mid seed=n8263(id=8263 center=8263 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8830.40->8830.40, delay 16.00->16.00).
phyopt: part=mid seed=n8265(id=8265 center=8265 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8830.40->8830.14, delay 16.00->16.00).
phyopt: part=mid seed=n8267(id=8267 center=8267 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8830.14->8830.14, delay 16.00->16.00).
phyopt: part=mid seed=n8269(id=8269 center=8269 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8830.14->8830.14, delay 16.00->16.00).
phyopt: part=mid seed=n8270(id=8270 center=8270 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8830.14->8830.67, delay 16.00->16.00).
phyopt: part=mid seed=n8274(id=8274 center=8274 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8830.14->8830.93, delay 16.00->16.00).
phyopt: part=mid seed=n8275(id=8275 center=8275 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8830.14->8830.14, delay 16.00->16.00).
phyopt: part=mid seed=n8349(id=8349 center=8349 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8830.14->8829.34, delay 16.00->16.00).
phyopt: part=mid seed=n8351(id=8351 center=8351 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.34->8829.34, delay 16.00->16.00).
phyopt: part=mid seed=n8442(id=8442 center=8442 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.34->8829.60, delay 16.00->16.00).
phyopt: part=mid seed=n8450(id=8450 center=8450 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.34->8829.34, delay 16.00->16.00).
phyopt: part=mid seed=n8523(id=8523 center=8523 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.34->8829.60, delay 16.00->16.00).
phyopt: part=mid seed=n8551(id=8551 center=8551 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.34->8830.14, delay 16.00->16.00).
phyopt: part=mid seed=n8552(id=8552 center=8552 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.34->8829.34, delay 16.00->16.00).
phyopt: part=mid seed=n8553(id=8553 center=8553 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.34->8829.34, delay 16.00->16.00).
phyopt: part=mid seed=n8562(id=8562 center=8562 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.34->8829.60, delay 16.00->16.00).
phyopt: part=mid seed=n8563(id=8563 center=8563 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.34->8829.34, delay 16.00->16.00).
phyopt: part=mid seed=n8566(id=8566 center=8566 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8829.34->8829.07, delay 16.00->16.00).
phyopt: part=mid seed=n8636(id=8636 center=8636 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.07->8829.34, delay 16.00->16.00).
phyopt: part=mid seed=n8917(id=8917 center=8917 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.07->8829.07, delay 16.00->16.00).
phyopt: part=mid seed=n8948(id=8948 center=8948 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.07->8846.89, delay 16.00->16.00).
phyopt: part=mid seed=n8950(id=8950 center=8950 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.07->8833.33, delay 16.00->16.00).
phyopt: part=mid seed=n8953(id=8953 center=8953 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.07->8829.07, delay 16.00->16.00).
phyopt: part=mid seed=n8954(id=8954 center=8954 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.07->8829.07, delay 16.00->16.00).
phyopt: part=mid seed=n8981(id=8981 center=8981 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.07->8829.07, delay 16.00->16.00).
phyopt: part=mid seed=n8982(id=8982 center=8982 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8829.07->8832.00, delay 16.00->16.00).
phyopt: part=mid seed=n8983(id=8983 center=8983 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8829.07->8828.81, delay 16.00->16.00).
phyopt: part=mid seed=n8985(id=8985 center=8985 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8828.81->8829.07, delay 16.00->16.00).
phyopt: part=mid seed=n8986(id=8986 center=8986 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8828.81->8828.27, delay 16.00->16.00).
phyopt: part=mid seed=n9012(id=9012 center=9012 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8828.27->8828.27, delay 16.00->16.00).
phyopt: part=mid seed=n9168(id=9168 center=9168 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8828.27->8828.27, delay 16.00->16.00).
phyopt: part=mid seed=n9169(id=9169 center=9169 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8828.27->8828.81, delay 16.00->16.00).
phyopt: part=mid seed=n9170(id=9170 center=9170 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8828.27->8828.01, delay 16.00->16.00).
phyopt: part=mid seed=n9172(id=9172 center=9172 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8828.01->8829.07, delay 16.00->16.00).
phyopt: part=mid seed=n9173(id=9173 center=9173 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8828.01->8826.94, delay 16.00->16.00).
phyopt: part=mid seed=n9179(id=9179 center=9179 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8826.94->8826.94, delay 16.00->16.00).
phyopt: part=mid seed=n9180(id=9180 center=9180 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8826.94->8827.48, delay 16.00->16.00).
phyopt: part=mid seed=n9183(id=9183 center=9183 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8826.94->8826.94, delay 16.00->16.00).
phyopt: part=mid seed=n9199(id=9199 center=9199 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8826.94->8826.94, delay 16.00->16.00).
