======== ABC command line "source /tmp/dyn_ex203_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 28960 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv".
Loaded 28960 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7496 avg_slack=0.2476 avg_opt_mid=0.4985
Physical records : 28960
Gate summary     : NAND=20524 AND=7224 INV=1212 OTHER=0
phyopt: part=mid seed=n5996(id=5996 center=5996 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14611.65->14611.91, delay 18.00->18.00).
phyopt: part=mid seed=n11922(id=11922 center=11922 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14611.65->14612.44, delay 18.00->18.00).
phyopt: part=mid seed=n14810(id=14810 center=14810 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14611.65->14611.65, delay 18.00->18.00).
phyopt: part=mid seed=n14908(id=14908 center=14908 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14611.65->14611.65, delay 18.00->18.00).
phyopt: part=mid seed=n15394(id=15394 center=15394 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14611.65->14611.65, delay 18.00->18.00).
phyopt: part=mid seed=n15485(id=15485 center=15485 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14611.65->14611.65, delay 18.00->18.00).
phyopt: part=mid seed=n15506(id=15506 center=15506 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14611.65->14611.65, delay 18.00->18.00).
phyopt: part=mid seed=n15970(id=15970 center=15970 R=4 crit=0.763 pot=0.6184)
phyopt: accepted (map area 14611.65->14611.38, delay 18.00->18.00).
phyopt: part=mid seed=n17030(id=17030 center=17030 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14611.38->14611.38, delay 18.00->18.00).
phyopt: part=mid seed=n17227(id=17227 center=17227 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14611.38->14614.84, delay 18.00->18.00).
phyopt: part=mid seed=n17701(id=17701 center=17701 R=4 crit=0.763 pot=0.6184)
phyopt: accepted (map area 14611.38->14610.85, delay 18.00->18.00).
phyopt: part=mid seed=n18099(id=18099 center=18099 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14610.85->14618.03, delay 18.00->18.00).
phyopt: part=mid seed=n18887(id=18887 center=18887 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14610.85->14610.85, delay 18.00->18.00).
phyopt: part=mid seed=n19010(id=19010 center=19010 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14610.85->14611.91, delay 18.00->18.00).
phyopt: part=mid seed=n19407(id=19407 center=19407 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14610.85->14610.85, delay 18.00->18.00).
phyopt: part=mid seed=n19504(id=19504 center=19504 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14610.85->14610.85, delay 18.00->18.00).
phyopt: part=mid seed=n19853(id=19853 center=19853 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14610.85->14610.85, delay 18.00->18.00).
phyopt: part=mid seed=n20116(id=20116 center=20116 R=4 crit=0.763 pot=0.6184)
phyopt: accepted (map area 14610.85->14610.58, delay 18.00->18.00).
phyopt: part=mid seed=n20377(id=20377 center=20377 R=4 crit=0.763 pot=0.6184)
phyopt: accepted (map area 14610.58->14610.32, delay 18.00->18.00).
phyopt: part=mid seed=n20430(id=20430 center=20430 R=4 crit=0.763 pot=0.6184)
phyopt: accepted (map area 14610.32->14609.52, delay 18.00->18.00).
phyopt: part=mid seed=n21861(id=21861 center=21861 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14609.52->14610.05, delay 18.00->18.00).
phyopt: part=mid seed=n23009(id=23009 center=23009 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14609.52->14609.52, delay 18.00->18.00).
phyopt: part=mid seed=n23982(id=23982 center=23982 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14609.52->14610.32, delay 18.00->18.00).
phyopt: part=mid seed=n24094(id=24094 center=24094 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14609.52->14609.52, delay 18.00->18.00).
phyopt: part=mid seed=n24488(id=24488 center=24488 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14609.52->14610.32, delay 18.00->18.00).
phyopt: part=mid seed=n24855(id=24855 center=24855 R=4 crit=0.763 pot=0.6184)
phyopt: rejected (map area 14609.52->14609.52, delay 18.00->18.00).
The node "n26281" with ID 26281 is not in the current network.
phyopt: skip seed=n26281 (cannot resolve center node in current AIG).
The node "n26342" with ID 26342 is not in the current network.
phyopt: skip seed=n26342 (cannot resolve center node in current AIG).
The node "n26344" with ID 26344 is not in the current network.
phyopt: skip seed=n26344 (cannot resolve center node in current AIG).
The node "n26361" with ID 26361 is not in the current network.
phyopt: skip seed=n26361 (cannot resolve center node in current AIG).
The node "n27382" with ID 27382 is not in the current network.
phyopt: skip seed=n27382 (cannot resolve center node in current AIG).
The node "n28187" with ID 28187 is not in the current network.
phyopt: skip seed=n28187 (cannot resolve center node in current AIG).
The node "n28504" with ID 28504 is not in the current network.
phyopt: skip seed=n28504 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n1077(id=1077 center=1077 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14609.52->14608.72, delay 18.00->18.00).
phyopt: part=mid seed=n1132(id=1132 center=1132 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14608.72->14608.45, delay 18.00->18.00).
phyopt: part=mid seed=n1137(id=1137 center=1137 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14608.45->14608.45, delay 18.00->18.00).
phyopt: part=mid seed=n1138(id=1138 center=1138 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14608.45->14610.58, delay 18.00->18.00).
phyopt: part=mid seed=n1139(id=1139 center=1139 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14608.45->14608.45, delay 18.00->18.00).
phyopt: part=mid seed=n1149(id=1149 center=1149 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14608.45->14608.19, delay 18.00->18.00).
phyopt: part=mid seed=n1151(id=1151 center=1151 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14608.19->14610.05, delay 18.00->18.00).
phyopt: part=mid seed=n1152(id=1152 center=1152 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14608.19->14608.99, delay 18.00->18.00).
phyopt: part=mid seed=n1180(id=1180 center=1180 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14608.19->14613.24, delay 18.00->18.00).
phyopt: part=mid seed=n1194(id=1194 center=1194 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14608.19->14609.52, delay 18.00->18.00).
phyopt: part=mid seed=n1197(id=1197 center=1197 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14608.19->14608.19, delay 18.00->18.00).
phyopt: part=mid seed=n1198(id=1198 center=1198 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14608.19->14612.44, delay 18.00->18.00).
phyopt: part=mid seed=n1199(id=1199 center=1199 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14608.19->14607.92, delay 18.00->18.00).
phyopt: part=mid seed=n1215(id=1215 center=1215 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14616.43, delay 18.00->18.00).
phyopt: part=mid seed=n1216(id=1216 center=1216 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14610.32, delay 18.00->18.00).
phyopt: part=mid seed=n1217(id=1217 center=1217 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14607.92, delay 18.00->18.00).
phyopt: part=mid seed=n1218(id=1218 center=1218 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14607.92, delay 18.00->18.00).
phyopt: part=mid seed=n1219(id=1219 center=1219 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14607.92, delay 18.00->18.00).
phyopt: part=mid seed=n1222(id=1222 center=1222 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14614.57, delay 18.00->18.00).
phyopt: part=mid seed=n1223(id=1223 center=1223 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14609.52, delay 18.00->18.00).
phyopt: part=mid seed=n1224(id=1224 center=1224 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14607.92, delay 18.00->18.00).
phyopt: part=mid seed=n1225(id=1225 center=1225 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14615.90, delay 18.00->18.00).
phyopt: part=mid seed=n1226(id=1226 center=1226 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14612.44, delay 18.00->18.00).
phyopt: part=mid seed=n1231(id=1231 center=1231 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14609.78, delay 18.00->18.00).
phyopt: part=mid seed=n1232(id=1232 center=1232 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14608.19, delay 18.00->18.00).
phyopt: part=mid seed=n1280(id=1280 center=1280 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14615.90, delay 18.00->18.00).
phyopt: part=mid seed=n1295(id=1295 center=1295 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14607.92, delay 18.00->18.00).
phyopt: part=mid seed=n1296(id=1296 center=1296 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14607.92, delay 18.00->18.00).
phyopt: part=mid seed=n1297(id=1297 center=1297 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14609.25, delay 18.00->18.00).
phyopt: part=mid seed=n1304(id=1304 center=1304 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14607.92, delay 18.00->18.00).
phyopt: part=mid seed=n1305(id=1305 center=1305 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14626.54, delay 18.00->18.00).
phyopt: part=mid seed=n1306(id=1306 center=1306 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.92->14611.11, delay 18.00->18.00).
phyopt: part=mid seed=n1777(id=1777 center=1777 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14607.92->14607.39, delay 18.00->18.00).
phyopt: part=mid seed=n1982(id=1982 center=1982 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14607.39->14607.39, delay 18.00->18.00).
phyopt: part=mid seed=n2194(id=2194 center=2194 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14607.39->14606.33, delay 18.00->18.00).
phyopt: part=mid seed=n2328(id=2328 center=2328 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.33->14610.05, delay 18.00->18.00).
phyopt: part=mid seed=n2397(id=2397 center=2397 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.33->14606.86, delay 18.00->18.00).
phyopt: part=mid seed=n2398(id=2398 center=2398 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.33->14607.66, delay 18.00->18.00).
phyopt: part=mid seed=n2597(id=2597 center=2597 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.33->14607.39, delay 18.00->18.00).
phyopt: part=mid seed=n2599(id=2599 center=2599 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.33->14615.90, delay 18.00->18.00).
phyopt: part=mid seed=n2600(id=2600 center=2600 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.33->14610.58, delay 18.00->18.00).
phyopt: part=mid seed=n2602(id=2602 center=2602 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.33->14616.43, delay 18.00->18.00).
phyopt: part=mid seed=n2603(id=2603 center=2603 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.33->14616.43, delay 18.00->18.00).
phyopt: part=mid seed=n2604(id=2604 center=2604 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.33->14611.65, delay 18.00->18.00).
phyopt: part=mid seed=n2605(id=2605 center=2605 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14606.33->14606.06, delay 18.00->18.00).
phyopt: part=mid seed=n2613(id=2613 center=2613 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.06->14606.06, delay 18.00->18.00).
phyopt: part=mid seed=n2614(id=2614 center=2614 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.06->14606.59, delay 18.00->18.00).
phyopt: part=mid seed=n2615(id=2615 center=2615 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.06->14606.06, delay 18.00->18.00).
phyopt: part=mid seed=n2619(id=2619 center=2619 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.06->14606.06, delay 18.00->18.00).
phyopt: part=mid seed=n2620(id=2620 center=2620 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14606.06->14608.19, delay 18.00->18.00).
phyopt: part=mid seed=n2621(id=2621 center=2621 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14606.06->14605.79, delay 18.00->18.00).
phyopt: part=mid seed=n2716(id=2716 center=2716 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14605.79->14605.53, delay 18.00->18.00).
phyopt: part=mid seed=n2870(id=2870 center=2870 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14605.53->14605.53, delay 18.00->18.00).
phyopt: part=mid seed=n2871(id=2871 center=2871 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14605.53->14606.06, delay 18.00->18.00).
phyopt: part=mid seed=n3045(id=3045 center=3045 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14605.53->14604.73, delay 18.00->18.00).
phyopt: part=mid seed=n3048(id=3048 center=3048 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.73->14604.73, delay 18.00->18.00).
phyopt: part=mid seed=n3049(id=3049 center=3049 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.73->14604.73, delay 18.00->18.00).
phyopt: part=mid seed=n3050(id=3050 center=3050 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.73->14604.73, delay 18.00->18.00).
phyopt: part=mid seed=n3058(id=3058 center=3058 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.73->14604.73, delay 18.00->18.00).
phyopt: part=mid seed=n3073(id=3073 center=3073 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.73->14604.73, delay 18.00->18.00).
phyopt: part=mid seed=n3074(id=3074 center=3074 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.73->14604.73, delay 18.00->18.00).
phyopt: part=mid seed=n3075(id=3075 center=3075 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.73->14605.00, delay 18.00->18.00).
phyopt: part=mid seed=n3076(id=3076 center=3076 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14604.73->14604.20, delay 18.00->18.00).
phyopt: part=mid seed=n3078(id=3078 center=3078 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.20->14604.20, delay 18.00->18.00).
phyopt: part=mid seed=n3080(id=3080 center=3080 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.20->14604.20, delay 18.00->18.00).
phyopt: part=mid seed=n3081(id=3081 center=3081 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14604.20->14604.73, delay 18.00->18.00).
phyopt: part=mid seed=n3086(id=3086 center=3086 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14604.20->14603.67, delay 18.00->18.00).
phyopt: part=mid seed=n3094(id=3094 center=3094 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14603.67->14610.05, delay 18.00->18.00).
phyopt: part=mid seed=n3095(id=3095 center=3095 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14603.67->14602.60, delay 18.00->18.00).
phyopt: part=mid seed=n3102(id=3102 center=3102 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14602.60->14602.60, delay 18.00->18.00).
phyopt: part=mid seed=n3103(id=3103 center=3103 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14602.60->14602.60, delay 18.00->18.00).
phyopt: part=mid seed=n3104(id=3104 center=3104 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14602.60->14602.60, delay 18.00->18.00).
phyopt: part=mid seed=n3157(id=3157 center=3157 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14602.60->14601.80, delay 18.00->18.00).
phyopt: part=mid seed=n3224(id=3224 center=3224 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.80->14603.13, delay 18.00->18.00).
phyopt: part=mid seed=n3225(id=3225 center=3225 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.80->14603.13, delay 18.00->18.00).
phyopt: part=mid seed=n3227(id=3227 center=3227 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.80->14603.13, delay 18.00->18.00).
phyopt: part=mid seed=n3228(id=3228 center=3228 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.80->14602.87, delay 18.00->18.00).
phyopt: part=mid seed=n3232(id=3232 center=3232 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14601.80->14601.54, delay 18.00->18.00).
phyopt: part=mid seed=n3238(id=3238 center=3238 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.54->14601.54, delay 18.00->18.00).
phyopt: part=mid seed=n3239(id=3239 center=3239 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.54->14603.67, delay 18.00->18.00).
phyopt: part=mid seed=n3240(id=3240 center=3240 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.54->14602.07, delay 18.00->18.00).
phyopt: part=mid seed=n3241(id=3241 center=3241 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.54->14601.54, delay 18.00->18.00).
phyopt: part=mid seed=n3242(id=3242 center=3242 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.54->14601.54, delay 18.00->18.00).
phyopt: part=mid seed=n3275(id=3275 center=3275 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.54->14602.07, delay 18.00->18.00).
phyopt: part=mid seed=n3276(id=3276 center=3276 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.54->14602.07, delay 18.00->18.00).
phyopt: part=mid seed=n3277(id=3277 center=3277 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.54->14602.07, delay 18.00->18.00).
phyopt: part=mid seed=n3279(id=3279 center=3279 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14601.54->14601.27, delay 18.00->18.00).
phyopt: part=mid seed=n3405(id=3405 center=3405 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.27->14601.27, delay 18.00->18.00).
phyopt: part=mid seed=n3406(id=3406 center=3406 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.27->14601.27, delay 18.00->18.00).
phyopt: part=mid seed=n3407(id=3407 center=3407 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14601.27->14601.27, delay 18.00->18.00).
phyopt: part=mid seed=n3408(id=3408 center=3408 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14601.27->14599.68, delay 18.00->18.00).
phyopt: part=mid seed=n3413(id=3413 center=3413 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14599.94, delay 18.00->18.00).
phyopt: part=mid seed=n3414(id=3414 center=3414 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14613.51, delay 18.00->18.00).
phyopt: part=mid seed=n3423(id=3423 center=3423 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14600.21, delay 18.00->18.00).
phyopt: part=mid seed=n3441(id=3441 center=3441 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14602.60, delay 18.00->18.00).
phyopt: part=mid seed=n3442(id=3442 center=3442 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14599.68, delay 18.00->18.00).
phyopt: part=mid seed=n3443(id=3443 center=3443 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14599.68, delay 18.00->18.00).
phyopt: part=mid seed=n3445(id=3445 center=3445 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14606.33, delay 18.00->18.00).
phyopt: part=mid seed=n3446(id=3446 center=3446 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14600.47, delay 18.00->18.00).
phyopt: part=mid seed=n3447(id=3447 center=3447 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14599.94, delay 18.00->18.00).
phyopt: part=mid seed=n3448(id=3448 center=3448 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14599.68, delay 18.00->18.00).
phyopt: part=mid seed=n3452(id=3452 center=3452 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14599.68, delay 18.00->18.00).
phyopt: part=mid seed=n3453(id=3453 center=3453 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14599.68, delay 18.00->18.00).
phyopt: part=mid seed=n3459(id=3459 center=3459 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14599.68, delay 18.00->18.00).
phyopt: part=mid seed=n3471(id=3471 center=3471 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.68->14608.45, delay 18.00->18.00).
phyopt: part=mid seed=n3472(id=3472 center=3472 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14599.68->14599.14, delay 18.00->18.00).
phyopt: part=mid seed=n3487(id=3487 center=3487 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14599.14, delay 18.00->18.00).
phyopt: part=mid seed=n3488(id=3488 center=3488 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14608.45, delay 18.00->18.00).
phyopt: part=mid seed=n3489(id=3489 center=3489 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14606.86, delay 18.00->18.00).
phyopt: part=mid seed=n3510(id=3510 center=3510 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14600.21, delay 18.00->18.00).
phyopt: part=mid seed=n3511(id=3511 center=3511 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14599.68, delay 18.00->18.00).
phyopt: part=mid seed=n3515(id=3515 center=3515 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14599.14, delay 18.00->18.00).
phyopt: part=mid seed=n3516(id=3516 center=3516 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14599.14, delay 18.00->18.00).
phyopt: part=mid seed=n3528(id=3528 center=3528 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14599.14, delay 18.00->18.00).
phyopt: part=mid seed=n3572(id=3572 center=3572 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14599.94, delay 18.00->18.00).
phyopt: part=mid seed=n3573(id=3573 center=3573 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14601.54, delay 18.00->18.00).
phyopt: part=mid seed=n3574(id=3574 center=3574 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14599.14, delay 18.00->18.00).
phyopt: part=mid seed=n3575(id=3575 center=3575 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14627.61, delay 18.00->18.00).
phyopt: part=mid seed=n3584(id=3584 center=3584 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14599.14->14614.84, delay 18.00->18.00).
phyopt: part=mid seed=n3606(id=3606 center=3606 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14599.14->14598.88, delay 18.00->18.00).
phyopt: part=mid seed=n3608(id=3608 center=3608 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.88->14598.88, delay 18.00->18.00).
phyopt: part=mid seed=n3611(id=3611 center=3611 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.88->14598.88, delay 18.00->18.00).
phyopt: part=mid seed=n3612(id=3612 center=3612 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.88->14598.88, delay 18.00->18.00).
phyopt: part=mid seed=n3616(id=3616 center=3616 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.88->14598.88, delay 18.00->18.00).
phyopt: part=mid seed=n3617(id=3617 center=3617 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14598.88->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3619(id=3619 center=3619 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3620(id=3620 center=3620 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3621(id=3621 center=3621 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3636(id=3636 center=3636 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3638(id=3638 center=3638 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3639(id=3639 center=3639 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3640(id=3640 center=3640 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3647(id=3647 center=3647 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3720(id=3720 center=3720 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.88, delay 18.00->18.00).
phyopt: part=mid seed=n3742(id=3742 center=3742 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3798(id=3798 center=3798 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14609.78, delay 18.00->18.00).
phyopt: part=mid seed=n3944(id=3944 center=3944 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n3945(id=3945 center=3945 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n4122(id=4122 center=4122 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14600.21, delay 18.00->18.00).
phyopt: part=mid seed=n4134(id=4134 center=4134 R=4 crit=0.553 pot=0.6169)
