======== ABC command line "source /tmp/dyn_ex204_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 17442 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv".
Loaded 17442 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7486 avg_slack=0.2619 avg_opt_mid=0.5053
Physical records : 17442
Gate summary     : NAND=10969 AND=5680 INV=793 OTHER=0
phyopt: part=mid seed=n12924(id=12924 center=12924 R=4 crit=0.793 pot=0.6034)
phyopt: rejected (map area 8503.75->8510.40, delay 17.00->17.00).
The node "n16254" with ID 16254 is not in the current network.
phyopt: skip seed=n16254 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n44(id=44 center=44 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8503.75->8503.75, delay 17.00->17.00).
phyopt: part=mid seed=n362(id=362 center=362 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8503.75->8505.62, delay 17.00->17.00).
phyopt: part=mid seed=n404(id=404 center=404 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8503.75->8502.69, delay 17.00->17.00).
phyopt: part=mid seed=n536(id=536 center=536 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.69->8505.08, delay 17.00->17.00).
phyopt: part=mid seed=n537(id=537 center=537 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8502.69->8502.16, delay 17.00->17.00).
phyopt: part=mid seed=n539(id=539 center=539 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8503.22, delay 17.00->17.00).
phyopt: part=mid seed=n546(id=546 center=546 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8502.16, delay 17.00->17.00).
phyopt: part=mid seed=n547(id=547 center=547 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8504.29, delay 17.00->17.00).
phyopt: part=mid seed=n548(id=548 center=548 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8507.21, delay 17.00->17.00).
phyopt: part=mid seed=n549(id=549 center=549 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8506.15, delay 17.00->17.00).
phyopt: part=mid seed=n550(id=550 center=550 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8503.22, delay 17.00->17.00).
phyopt: part=mid seed=n551(id=551 center=551 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8505.35, delay 17.00->17.00).
phyopt: part=mid seed=n638(id=638 center=638 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8504.02, delay 17.00->17.00).
phyopt: part=mid seed=n639(id=639 center=639 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8503.22, delay 17.00->17.00).
phyopt: part=mid seed=n640(id=640 center=640 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8502.16, delay 17.00->17.00).
phyopt: part=mid seed=n650(id=650 center=650 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8503.22, delay 17.00->17.00).
phyopt: part=mid seed=n651(id=651 center=651 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8503.49, delay 17.00->17.00).
phyopt: part=mid seed=n656(id=656 center=656 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8502.16, delay 17.00->17.00).
phyopt: part=mid seed=n657(id=657 center=657 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8502.16, delay 17.00->17.00).
phyopt: part=mid seed=n658(id=658 center=658 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8502.16, delay 17.00->17.00).
phyopt: part=mid seed=n659(id=659 center=659 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8509.07, delay 17.00->17.00).
phyopt: part=mid seed=n660(id=660 center=660 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8502.69, delay 17.00->17.00).
phyopt: part=mid seed=n661(id=661 center=661 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8502.16, delay 17.00->17.00).
phyopt: part=mid seed=n662(id=662 center=662 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8504.29, delay 17.00->17.00).
phyopt: part=mid seed=n663(id=663 center=663 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8502.16, delay 17.00->17.00).
phyopt: part=mid seed=n664(id=664 center=664 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8502.16->8504.02, delay 17.00->17.00).
phyopt: part=mid seed=n795(id=795 center=795 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8502.16->8501.89, delay 17.00->17.00).
phyopt: part=mid seed=n797(id=797 center=797 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8501.89->8501.63, delay 17.00->17.00).
phyopt: part=mid seed=n800(id=800 center=800 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.63->8501.63, delay 17.00->17.00).
phyopt: part=mid seed=n805(id=805 center=805 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.63->8501.63, delay 17.00->17.00).
phyopt: part=mid seed=n806(id=806 center=806 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.63->8501.63, delay 17.00->17.00).
phyopt: part=mid seed=n813(id=813 center=813 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.63->8502.69, delay 17.00->17.00).
phyopt: part=mid seed=n829(id=829 center=829 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.63->8510.94, delay 17.00->17.00).
phyopt: part=mid seed=n830(id=830 center=830 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.63->8502.42, delay 17.00->17.00).
phyopt: part=mid seed=n846(id=846 center=846 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.63->8501.63, delay 17.00->17.00).
phyopt: part=mid seed=n847(id=847 center=847 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.63->8501.63, delay 17.00->17.00).
phyopt: part=mid seed=n848(id=848 center=848 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.63->8502.16, delay 17.00->17.00).
phyopt: part=mid seed=n1119(id=1119 center=1119 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8501.63->8501.36, delay 17.00->17.00).
phyopt: part=mid seed=n1238(id=1238 center=1238 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.36->8501.36, delay 17.00->17.00).
phyopt: part=mid seed=n1398(id=1398 center=1398 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.36->8503.75, delay 17.00->17.00).
phyopt: part=mid seed=n1399(id=1399 center=1399 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.36->8501.36, delay 17.00->17.00).
phyopt: part=mid seed=n1428(id=1428 center=1428 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.36->8501.36, delay 17.00->17.00).
phyopt: part=mid seed=n1429(id=1429 center=1429 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.36->8501.63, delay 17.00->17.00).
phyopt: part=mid seed=n1430(id=1430 center=1430 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.36->8501.36, delay 17.00->17.00).
phyopt: part=mid seed=n1431(id=1431 center=1431 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8501.36->8501.09, delay 17.00->17.00).
phyopt: part=mid seed=n1437(id=1437 center=1437 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8501.09->8501.09, delay 17.00->17.00).
phyopt: part=mid seed=n1443(id=1443 center=1443 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8501.09->8500.56, delay 17.00->17.00).
phyopt: part=mid seed=n1445(id=1445 center=1445 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.56->8500.56, delay 17.00->17.00).
phyopt: part=mid seed=n1446(id=1446 center=1446 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.56->8500.56, delay 17.00->17.00).
phyopt: part=mid seed=n1471(id=1471 center=1471 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.56->8500.56, delay 17.00->17.00).
phyopt: part=mid seed=n1472(id=1472 center=1472 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.56->8501.09, delay 17.00->17.00).
phyopt: part=mid seed=n1473(id=1473 center=1473 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.56->8500.56, delay 17.00->17.00).
phyopt: part=mid seed=n1474(id=1474 center=1474 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.56->8500.56, delay 17.00->17.00).
phyopt: part=mid seed=n1523(id=1523 center=1523 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.56->8500.56, delay 17.00->17.00).
phyopt: part=mid seed=n1524(id=1524 center=1524 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8500.56->8500.30, delay 17.00->17.00).
phyopt: part=mid seed=n1532(id=1532 center=1532 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.30->8505.35, delay 17.00->17.00).
phyopt: part=mid seed=n1533(id=1533 center=1533 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8500.30->8500.03, delay 17.00->17.00).
phyopt: part=mid seed=n1589(id=1589 center=1589 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.03->8500.03, delay 17.00->17.00).
phyopt: part=mid seed=n1590(id=1590 center=1590 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.03->8500.56, delay 17.00->17.00).
phyopt: part=mid seed=n1591(id=1591 center=1591 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.03->8504.82, delay 17.00->17.00).
phyopt: part=mid seed=n1592(id=1592 center=1592 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.03->8500.56, delay 17.00->17.00).
phyopt: part=mid seed=n1593(id=1593 center=1593 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.03->8500.03, delay 17.00->17.00).
phyopt: part=mid seed=n1594(id=1594 center=1594 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8500.03->8500.03, delay 17.00->17.00).
phyopt: part=mid seed=n1634(id=1634 center=1634 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8500.03->8499.23, delay 17.00->17.00).
phyopt: part=mid seed=n1729(id=1729 center=1729 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8499.23->8499.23, delay 17.00->17.00).
phyopt: part=mid seed=n1731(id=1731 center=1731 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8499.23->8498.97, delay 17.00->17.00).
phyopt: part=mid seed=n1733(id=1733 center=1733 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8498.97->8498.97, delay 17.00->17.00).
phyopt: part=mid seed=n1734(id=1734 center=1734 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8498.97->8499.23, delay 17.00->17.00).
phyopt: part=mid seed=n1735(id=1735 center=1735 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8498.97->8499.23, delay 17.00->17.00).
phyopt: part=mid seed=n1736(id=1736 center=1736 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8498.97->8498.70, delay 17.00->17.00).
phyopt: part=mid seed=n1740(id=1740 center=1740 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8498.70->8498.70, delay 17.00->17.00).
phyopt: part=mid seed=n1741(id=1741 center=1741 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8498.70->8498.70, delay 17.00->17.00).
phyopt: part=mid seed=n1742(id=1742 center=1742 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8498.70->8497.90, delay 17.00->17.00).
phyopt: part=mid seed=n1744(id=1744 center=1744 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8497.90->8497.10, delay 17.00->17.00).
phyopt: part=mid seed=n1752(id=1752 center=1752 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8497.10->8497.10, delay 17.00->17.00).
phyopt: part=mid seed=n1772(id=1772 center=1772 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8497.10->8497.64, delay 17.00->17.00).
phyopt: part=mid seed=n1790(id=1790 center=1790 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8497.10->8497.10, delay 17.00->17.00).
phyopt: part=mid seed=n1791(id=1791 center=1791 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8497.10->8496.84, delay 17.00->17.00).
phyopt: part=mid seed=n1793(id=1793 center=1793 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8496.84, delay 17.00->17.00).
phyopt: part=mid seed=n1794(id=1794 center=1794 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8498.43, delay 17.00->17.00).
phyopt: part=mid seed=n1810(id=1810 center=1810 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8496.84, delay 17.00->17.00).
phyopt: part=mid seed=n1824(id=1824 center=1824 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8496.84, delay 17.00->17.00).
phyopt: part=mid seed=n1825(id=1825 center=1825 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8506.68, delay 17.00->17.00).
phyopt: part=mid seed=n1826(id=1826 center=1826 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8496.84, delay 17.00->17.00).
phyopt: part=mid seed=n1827(id=1827 center=1827 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8497.10, delay 17.00->17.00).
phyopt: part=mid seed=n1831(id=1831 center=1831 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8496.84, delay 17.00->17.00).
phyopt: part=mid seed=n1836(id=1836 center=1836 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8497.64, delay 17.00->17.00).
phyopt: part=mid seed=n1837(id=1837 center=1837 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8496.84, delay 17.00->17.00).
phyopt: part=mid seed=n1843(id=1843 center=1843 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8497.37, delay 17.00->17.00).
phyopt: part=mid seed=n1846(id=1846 center=1846 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8496.84->8496.84, delay 17.00->17.00).
phyopt: part=mid seed=n1857(id=1857 center=1857 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8496.84->8494.18, delay 17.00->17.00).
phyopt: part=mid seed=n1867(id=1867 center=1867 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8494.18->8493.11, delay 17.00->17.00).
phyopt: part=mid seed=n1869(id=1869 center=1869 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8493.11->8493.11, delay 17.00->17.00).
phyopt: part=mid seed=n2028(id=2028 center=2028 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8493.11->8493.91, delay 17.00->17.00).
phyopt: part=mid seed=n2029(id=2029 center=2029 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8493.11->8493.11, delay 17.00->17.00).
phyopt: part=mid seed=n2035(id=2035 center=2035 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8493.11->8498.97, delay 17.00->17.00).
phyopt: part=mid seed=n2036(id=2036 center=2036 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8493.11->8493.11, delay 17.00->17.00).
phyopt: part=mid seed=n2040(id=2040 center=2040 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8493.11->8491.52, delay 17.00->17.00).
phyopt: part=mid seed=n2050(id=2050 center=2050 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8491.52->8491.52, delay 17.00->17.00).
phyopt: part=mid seed=n2051(id=2051 center=2051 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8491.52->8490.72, delay 17.00->17.00).
phyopt: part=mid seed=n2057(id=2057 center=2057 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8490.72->8491.52, delay 17.00->17.00).
phyopt: part=mid seed=n2060(id=2060 center=2060 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8490.72->8490.72, delay 17.00->17.00).
phyopt: part=mid seed=n2061(id=2061 center=2061 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8490.72->8491.52, delay 17.00->17.00).
phyopt: part=mid seed=n2080(id=2080 center=2080 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8490.72->8490.72, delay 17.00->17.00).
phyopt: part=mid seed=n2081(id=2081 center=2081 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8490.72->8491.78, delay 17.00->17.00).
phyopt: part=mid seed=n2104(id=2104 center=2104 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8490.72->8491.25, delay 17.00->17.00).
phyopt: part=mid seed=n2105(id=2105 center=2105 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8490.72->8489.39, delay 17.00->17.00).
phyopt: part=mid seed=n2107(id=2107 center=2107 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8489.39->8489.12, delay 17.00->17.00).
phyopt: part=mid seed=n2228(id=2228 center=2228 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8489.12->8487.79, delay 17.00->17.00).
phyopt: part=mid seed=n2230(id=2230 center=2230 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8487.79->8487.53, delay 17.00->17.00).
phyopt: part=mid seed=n2233(id=2233 center=2233 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8487.53->8487.53, delay 17.00->17.00).
phyopt: part=mid seed=n2234(id=2234 center=2234 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8487.53->8487.00, delay 17.00->17.00).
phyopt: part=mid seed=n2236(id=2236 center=2236 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8487.00->8486.46, delay 17.00->17.00).
phyopt: part=mid seed=n2243(id=2243 center=2243 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8486.46->8485.93, delay 17.00->17.00).
phyopt: part=mid seed=n2249(id=2249 center=2249 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8485.93->8485.93, delay 17.00->17.00).
phyopt: part=mid seed=n2251(id=2251 center=2251 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8485.93->8484.60, delay 17.00->17.00).
phyopt: part=mid seed=n2253(id=2253 center=2253 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8484.60->8488.59, delay 17.00->17.00).
phyopt: part=mid seed=n2254(id=2254 center=2254 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8484.60->8485.93, delay 17.00->17.00).
phyopt: part=mid seed=n2256(id=2256 center=2256 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8484.60->8484.60, delay 17.00->17.00).
phyopt: part=mid seed=n2257(id=2257 center=2257 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8484.60->8491.25, delay 17.00->17.00).
phyopt: part=mid seed=n2258(id=2258 center=2258 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8484.60->8485.67, delay 17.00->17.00).
phyopt: part=mid seed=n2259(id=2259 center=2259 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8484.60->8484.60, delay 17.00->17.00).
phyopt: part=mid seed=n2260(id=2260 center=2260 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8484.60->8483.80, delay 17.00->17.00).
phyopt: part=mid seed=n2267(id=2267 center=2267 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8483.80, delay 17.00->17.00).
phyopt: part=mid seed=n2273(id=2273 center=2273 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8484.34, delay 17.00->17.00).
phyopt: part=mid seed=n2274(id=2274 center=2274 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8484.34, delay 17.00->17.00).
phyopt: part=mid seed=n2279(id=2279 center=2279 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8484.07, delay 17.00->17.00).
phyopt: part=mid seed=n2280(id=2280 center=2280 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8484.34, delay 17.00->17.00).
phyopt: part=mid seed=n2281(id=2281 center=2281 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8484.07, delay 17.00->17.00).
phyopt: part=mid seed=n2284(id=2284 center=2284 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8486.20, delay 17.00->17.00).
phyopt: part=mid seed=n2285(id=2285 center=2285 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8484.60, delay 17.00->17.00).
phyopt: part=mid seed=n2289(id=2289 center=2289 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8484.87, delay 17.00->17.00).
phyopt: part=mid seed=n2299(id=2299 center=2299 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8483.80->8484.34, delay 17.00->17.00).
phyopt: part=mid seed=n2300(id=2300 center=2300 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8483.80->8482.74, delay 17.00->17.00).
phyopt: part=mid seed=n2302(id=2302 center=2302 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8482.74->8482.21, delay 17.00->17.00).
phyopt: part=mid seed=n2344(id=2344 center=2344 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8482.21->8482.21, delay 17.00->17.00).
phyopt: part=mid seed=n2457(id=2457 center=2457 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8482.21->8481.94, delay 17.00->17.00).
phyopt: part=mid seed=n2460(id=2460 center=2460 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8481.94->8481.94, delay 17.00->17.00).
phyopt: part=mid seed=n2461(id=2461 center=2461 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8481.94->8480.61, delay 17.00->17.00).
phyopt: part=mid seed=n2468(id=2468 center=2468 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.61->8480.61, delay 17.00->17.00).
phyopt: part=mid seed=n2469(id=2469 center=2469 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.61->8480.61, delay 17.00->17.00).
phyopt: part=mid seed=n2474(id=2474 center=2474 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.61->8480.61, delay 17.00->17.00).
phyopt: part=mid seed=n2475(id=2475 center=2475 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8480.61->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2477(id=2477 center=2477 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.35->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2478(id=2478 center=2478 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.35->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2479(id=2479 center=2479 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.35->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2482(id=2482 center=2482 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.35->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2483(id=2483 center=2483 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.35->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2484(id=2484 center=2484 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.35->8481.94, delay 17.00->17.00).
phyopt: part=mid seed=n2485(id=2485 center=2485 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.35->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2487(id=2487 center=2487 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.35->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2488(id=2488 center=2488 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8480.35->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2489(id=2489 center=2489 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8480.35->8479.81, delay 17.00->17.00).
phyopt: part=mid seed=n2494(id=2494 center=2494 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.81->8479.81, delay 17.00->17.00).
phyopt: part=mid seed=n2495(id=2495 center=2495 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.81->8480.88, delay 17.00->17.00).
phyopt: part=mid seed=n2496(id=2496 center=2496 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.81->8492.58, delay 17.00->17.00).
phyopt: part=mid seed=n2497(id=2497 center=2497 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.81->8491.52, delay 17.00->17.00).
phyopt: part=mid seed=n2498(id=2498 center=2498 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.81->8479.81, delay 17.00->17.00).
phyopt: part=mid seed=n2504(id=2504 center=2504 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.81->8480.08, delay 17.00->17.00).
phyopt: part=mid seed=n2505(id=2505 center=2505 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8479.81->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n2510(id=2510 center=2510 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.55->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n2518(id=2518 center=2518 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.55->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n2519(id=2519 center=2519 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.55->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n2520(id=2520 center=2520 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.55->8479.81, delay 17.00->17.00).
phyopt: part=mid seed=n2525(id=2525 center=2525 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.55->8481.41, delay 17.00->17.00).
phyopt: part=mid seed=n2526(id=2526 center=2526 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.55->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n2527(id=2527 center=2527 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.55->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n2528(id=2528 center=2528 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.55->8481.14, delay 17.00->17.00).
phyopt: part=mid seed=n2533(id=2533 center=2533 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8479.55->8479.28, delay 17.00->17.00).
phyopt: part=mid seed=n2544(id=2544 center=2544 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.28->8479.81, delay 17.00->17.00).
