======== ABC command line "source /tmp/dyn_ex200_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18858 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv".
Loaded 18858 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7471 avg_slack=0.2513 avg_opt_mid=0.4991
Physical records : 18858
Gate summary     : NAND=11776 AND=6336 INV=745 OTHER=1
phyopt: accepted (map area 8882.27->8882.27, delay 16.00->16.00).
phyopt: part=high seed=n1889(id=1889 center=1889 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8882.27->8881.21, delay 16.00->16.00).
phyopt: part=high seed=n1894(id=1894 center=1894 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8881.21->8882.27, delay 16.00->16.00).
phyopt: part=high seed=n1895(id=1895 center=1895 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8881.21->8881.47, delay 16.00->16.00).
phyopt: part=high seed=n1896(id=1896 center=1896 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8881.21->8882.54, delay 16.00->16.00).
phyopt: part=high seed=n1897(id=1897 center=1897 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8881.21->8881.74, delay 16.00->16.00).
phyopt: part=high seed=n1898(id=1898 center=1898 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8881.21->8882.80, delay 16.00->16.00).
phyopt: part=high seed=n2265(id=2265 center=2265 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8881.21->8880.14, delay 16.00->16.00).
phyopt: part=high seed=n2309(id=2309 center=2309 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8880.14->8880.14, delay 16.00->16.00).
phyopt: part=high seed=n2443(id=2443 center=2443 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8880.14->8880.14, delay 16.00->16.00).
phyopt: part=high seed=n2446(id=2446 center=2446 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8880.14->8883.34, delay 16.00->16.00).
phyopt: part=high seed=n2448(id=2448 center=2448 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8880.14->8881.21, delay 16.00->16.00).
phyopt: part=high seed=n2449(id=2449 center=2449 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8880.14->8880.14, delay 16.00->16.00).
phyopt: part=high seed=n2451(id=2451 center=2451 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8880.14->8879.88, delay 16.00->16.00).
phyopt: part=high seed=n2453(id=2453 center=2453 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8879.88->8878.28, delay 16.00->16.00).
phyopt: part=mid seed=n7354(id=7354 center=7354 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8878.28->8880.94, delay 16.00->16.00).
phyopt: part=mid seed=n7547(id=7547 center=7547 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8878.28->8877.75, delay 16.00->16.00).
phyopt: part=mid seed=n7548(id=7548 center=7548 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8877.75->8878.02, delay 16.00->16.00).
phyopt: part=mid seed=n7550(id=7550 center=7550 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8877.75->8877.22, delay 16.00->16.00).
phyopt: part=mid seed=n7552(id=7552 center=7552 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8877.22->8877.22, delay 16.00->16.00).
phyopt: part=mid seed=n7553(id=7553 center=7553 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8877.22->8877.22, delay 16.00->16.00).
phyopt: part=mid seed=n7554(id=7554 center=7554 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8877.22->8877.22, delay 16.00->16.00).
phyopt: part=mid seed=n7557(id=7557 center=7557 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8877.22->8879.08, delay 16.00->16.00).
phyopt: part=mid seed=n7558(id=7558 center=7558 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8877.22->8876.15, delay 16.00->16.00).
phyopt: part=mid seed=n7575(id=7575 center=7575 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8876.15->8876.15, delay 16.00->16.00).
phyopt: part=mid seed=n7576(id=7576 center=7576 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8876.15->8876.95, delay 16.00->16.00).
phyopt: part=mid seed=n7577(id=7577 center=7577 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8876.15->8876.15, delay 16.00->16.00).
phyopt: part=mid seed=n7578(id=7578 center=7578 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8876.15->8876.69, delay 16.00->16.00).
phyopt: part=mid seed=n7579(id=7579 center=7579 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8876.15->8876.15, delay 16.00->16.00).
phyopt: part=mid seed=n7580(id=7580 center=7580 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8876.15->8875.62, delay 16.00->16.00).
phyopt: part=mid seed=n7587(id=7587 center=7587 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8875.62->8888.39, delay 16.00->16.00).
phyopt: part=mid seed=n7588(id=7588 center=7588 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8875.62->8875.36, delay 16.00->16.00).
phyopt: part=mid seed=n7590(id=7590 center=7590 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8875.36->8874.82, delay 16.00->16.00).
phyopt: part=mid seed=n7592(id=7592 center=7592 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8874.82, delay 16.00->16.00).
phyopt: part=mid seed=n7636(id=7636 center=7636 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8875.62, delay 16.00->16.00).
phyopt: part=mid seed=n7638(id=7638 center=7638 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8888.12, delay 16.00->16.00).
phyopt: part=mid seed=n7642(id=7642 center=7642 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8875.62, delay 16.00->16.00).
phyopt: part=mid seed=n7698(id=7698 center=7698 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8876.15, delay 16.00->16.00).
phyopt: part=mid seed=n7778(id=7778 center=7778 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8874.82, delay 16.00->16.00).
phyopt: part=mid seed=n7827(id=7827 center=7827 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8875.36, delay 16.00->16.00).
phyopt: part=mid seed=n7828(id=7828 center=7828 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8877.48, delay 16.00->16.00).
phyopt: part=mid seed=n7829(id=7829 center=7829 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8877.48, delay 16.00->16.00).
phyopt: part=mid seed=n7830(id=7830 center=7830 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8877.48, delay 16.00->16.00).
phyopt: part=mid seed=n7831(id=7831 center=7831 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8877.48, delay 16.00->16.00).
phyopt: part=mid seed=n7832(id=7832 center=7832 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8874.82, delay 16.00->16.00).
phyopt: part=mid seed=n7836(id=7836 center=7836 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8881.21, delay 16.00->16.00).
phyopt: part=mid seed=n7837(id=7837 center=7837 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.82->8874.82, delay 16.00->16.00).
phyopt: part=mid seed=n7841(id=7841 center=7841 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8874.82->8874.56, delay 16.00->16.00).
phyopt: part=mid seed=n8255(id=8255 center=8255 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.56->8874.56, delay 16.00->16.00).
phyopt: part=mid seed=n8256(id=8256 center=8256 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8874.56->8874.56, delay 16.00->16.00).
phyopt: part=mid seed=n8258(id=8258 center=8258 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8874.56->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8260(id=8260 center=8260 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8261(id=8261 center=8261 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8263(id=8263 center=8263 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8264(id=8264 center=8264 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8874.56, delay 16.00->16.00).
phyopt: part=mid seed=n8265(id=8265 center=8265 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8266(id=8266 center=8266 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8267(id=8267 center=8267 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8268(id=8268 center=8268 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8273(id=8273 center=8273 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8874.03, delay 16.00->16.00).
phyopt: part=mid seed=n8274(id=8274 center=8274 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8288(id=8288 center=8288 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8289(id=8289 center=8289 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8876.15, delay 16.00->16.00).
phyopt: part=mid seed=n8311(id=8311 center=8311 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8887.06, delay 16.00->16.00).
phyopt: part=mid seed=n8387(id=8387 center=8387 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.76->8873.76, delay 16.00->16.00).
phyopt: part=mid seed=n8388(id=8388 center=8388 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8873.76->8873.49, delay 16.00->16.00).
phyopt: part=mid seed=n8447(id=8447 center=8447 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8873.49->8874.29, delay 16.00->16.00).
phyopt: part=mid seed=n8448(id=8448 center=8448 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8873.49->8872.16, delay 16.00->16.00).
phyopt: part=mid seed=n8452(id=8452 center=8452 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8872.16->8872.96, delay 16.00->16.00).
phyopt: part=mid seed=n8453(id=8453 center=8453 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8872.16->8872.16, delay 16.00->16.00).
phyopt: part=mid seed=n8454(id=8454 center=8454 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8872.16->8872.16, delay 16.00->16.00).
phyopt: part=mid seed=n8501(id=8501 center=8501 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8872.16->8872.16, delay 16.00->16.00).
phyopt: part=mid seed=n8526(id=8526 center=8526 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8872.16->8872.96, delay 16.00->16.00).
phyopt: part=mid seed=n8645(id=8645 center=8645 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8872.16->8872.16, delay 16.00->16.00).
phyopt: part=mid seed=n9207(id=9207 center=9207 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8872.16->8872.16, delay 16.00->16.00).
phyopt: part=mid seed=n9208(id=9208 center=9208 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8872.16->8870.57, delay 16.00->16.00).
phyopt: part=mid seed=n9217(id=9217 center=9217 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.57->8870.57, delay 16.00->16.00).
phyopt: part=mid seed=n9219(id=9219 center=9219 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.57->8871.10, delay 16.00->16.00).
phyopt: part=mid seed=n9220(id=9220 center=9220 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.57->8871.10, delay 16.00->16.00).
phyopt: part=mid seed=n9221(id=9221 center=9221 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.57->8870.57, delay 16.00->16.00).
phyopt: part=mid seed=n9222(id=9222 center=9222 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.57->8882.01, delay 16.00->16.00).
phyopt: part=mid seed=n9223(id=9223 center=9223 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8870.57->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9225(id=9225 center=9225 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9226(id=9226 center=9226 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9229(id=9229 center=9229 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9231(id=9231 center=9231 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8871.10, delay 16.00->16.00).
phyopt: part=mid seed=n9232(id=9232 center=9232 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9235(id=9235 center=9235 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8893.44, delay 16.00->16.00).
phyopt: part=mid seed=n9236(id=9236 center=9236 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9237(id=9237 center=9237 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9238(id=9238 center=9238 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9239(id=9239 center=9239 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8871.90, delay 16.00->16.00).
phyopt: part=mid seed=n9240(id=9240 center=9240 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8871.10, delay 16.00->16.00).
phyopt: part=mid seed=n9241(id=9241 center=9241 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8871.10, delay 16.00->16.00).
phyopt: part=mid seed=n9242(id=9242 center=9242 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.30, delay 16.00->16.00).
phyopt: part=mid seed=n9245(id=9245 center=9245 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9246(id=9246 center=9246 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9247(id=9247 center=9247 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9248(id=9248 center=9248 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8870.04->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n9249(id=9249 center=9249 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8870.04->8867.91, delay 16.00->16.00).
phyopt: part=mid seed=n9254(id=9254 center=9254 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.91->8868.97, delay 16.00->16.00).
phyopt: part=mid seed=n9260(id=9260 center=9260 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.91->8867.91, delay 16.00->16.00).
phyopt: part=mid seed=n9261(id=9261 center=9261 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.91->8868.71, delay 16.00->16.00).
phyopt: part=mid seed=n9262(id=9262 center=9262 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8867.91->8867.64, delay 16.00->16.00).
phyopt: part=mid seed=n9264(id=9264 center=9264 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.64->8867.91, delay 16.00->16.00).
phyopt: part=mid seed=n9265(id=9265 center=9265 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8867.64->8867.38, delay 16.00->16.00).
phyopt: part=mid seed=n9280(id=9280 center=9280 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.38->8867.38, delay 16.00->16.00).
phyopt: part=mid seed=n9335(id=9335 center=9335 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.38->8871.37, delay 16.00->16.00).
phyopt: part=mid seed=n10238(id=10238 center=10238 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.38->8867.38, delay 16.00->16.00).
phyopt: part=mid seed=n10283(id=10283 center=10283 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.38->8867.38, delay 16.00->16.00).
phyopt: part=mid seed=n10284(id=10284 center=10284 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.38->8867.38, delay 16.00->16.00).
phyopt: part=mid seed=n10292(id=10292 center=10292 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.38->8867.38, delay 16.00->16.00).
phyopt: part=mid seed=n10293(id=10293 center=10293 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.38->8867.38, delay 16.00->16.00).
phyopt: part=mid seed=n10327(id=10327 center=10327 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.38->8867.38, delay 16.00->16.00).
phyopt: part=mid seed=n10328(id=10328 center=10328 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.38->8867.38, delay 16.00->16.00).
phyopt: part=mid seed=n10510(id=10510 center=10510 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8867.38->8867.11, delay 16.00->16.00).
phyopt: part=mid seed=n10511(id=10511 center=10511 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.11->8867.64, delay 16.00->16.00).
phyopt: part=mid seed=n10522(id=10522 center=10522 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.11->8867.91, delay 16.00->16.00).
phyopt: part=mid seed=n10523(id=10523 center=10523 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.11->8867.11, delay 16.00->16.00).
phyopt: part=mid seed=n10530(id=10530 center=10530 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.11->8870.04, delay 16.00->16.00).
phyopt: part=mid seed=n10531(id=10531 center=10531 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.11->8870.57, delay 16.00->16.00).
phyopt: part=mid seed=n10532(id=10532 center=10532 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.11->8867.11, delay 16.00->16.00).
phyopt: part=mid seed=n10717(id=10717 center=10717 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8867.11->8867.11, delay 16.00->16.00).
phyopt: part=mid seed=n10769(id=10769 center=10769 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8867.11->8865.78, delay 16.00->16.00).
phyopt: part=mid seed=n10857(id=10857 center=10857 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8865.78->8864.72, delay 16.00->16.00).
phyopt: part=mid seed=n11048(id=11048 center=11048 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8864.72->8862.59, delay 16.00->16.00).
phyopt: part=mid seed=n11068(id=11068 center=11068 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8862.59->8861.26, delay 16.00->16.00).
phyopt: part=mid seed=n11546(id=11546 center=11546 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8861.26, delay 16.00->16.00).
phyopt: part=mid seed=n11911(id=11911 center=11911 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8861.26, delay 16.00->16.00).
phyopt: part=mid seed=n11912(id=11912 center=11912 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8865.25, delay 16.00->16.00).
phyopt: part=mid seed=n11913(id=11913 center=11913 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8861.26, delay 16.00->16.00).
phyopt: part=mid seed=n11916(id=11916 center=11916 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8861.26, delay 16.00->16.00).
phyopt: part=mid seed=n11917(id=11917 center=11917 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8861.26, delay 16.00->16.00).
phyopt: part=mid seed=n11934(id=11934 center=11934 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8862.06, delay 16.00->16.00).
phyopt: part=mid seed=n11935(id=11935 center=11935 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8862.85, delay 16.00->16.00).
phyopt: part=mid seed=n11982(id=11982 center=11982 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8861.26, delay 16.00->16.00).
phyopt: part=mid seed=n11983(id=11983 center=11983 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8861.26->8861.26, delay 16.00->16.00).
phyopt: part=mid seed=n11984(id=11984 center=11984 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8861.26->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n11986(id=11986 center=11986 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n11987(id=11987 center=11987 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n11988(id=11988 center=11988 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n11989(id=11989 center=11989 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n11990(id=11990 center=11990 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n12043(id=12043 center=12043 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n12066(id=12066 center=12066 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n12088(id=12088 center=12088 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n12089(id=12089 center=12089 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8863.12, delay 16.00->16.00).
phyopt: part=mid seed=n12090(id=12090 center=12090 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8866.58, delay 16.00->16.00).
phyopt: part=mid seed=n12128(id=12128 center=12128 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8860.46->8860.73, delay 16.00->16.00).
phyopt: part=mid seed=n12154(id=12154 center=12154 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8860.46->8859.93, delay 16.00->16.00).
phyopt: part=mid seed=n12156(id=12156 center=12156 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8859.93->8859.93, delay 16.00->16.00).
phyopt: part=mid seed=n12157(id=12157 center=12157 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8859.93->8866.31, delay 16.00->16.00).
phyopt: part=mid seed=n12158(id=12158 center=12158 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8859.93->8866.05, delay 16.00->16.00).
phyopt: part=mid seed=n12162(id=12162 center=12162 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8859.93->8860.46, delay 16.00->16.00).
phyopt: part=mid seed=n12163(id=12163 center=12163 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8859.93->8862.06, delay 16.00->16.00).
phyopt: part=mid seed=n12189(id=12189 center=12189 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8859.93->8861.26, delay 16.00->16.00).
phyopt: part=mid seed=n12239(id=12239 center=12239 R=4 crit=0.567 pot=0.6101)
phyopt: accepted (map area 8859.93->8858.60, delay 16.00->16.00).
phyopt: part=mid seed=n12247(id=12247 center=12247 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8858.60->8860.73, delay 16.00->16.00).
phyopt: part=mid seed=n12249(id=12249 center=12249 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8858.60->8865.25, delay 16.00->16.00).
phyopt: part=mid seed=n12386(id=12386 center=12386 R=4 crit=0.567 pot=0.6101)
phyopt: rejected (map area 8858.60->8858.60, delay 16.00->16.00).
phyopt: part=high seed=n2456(id=2456 center=2456 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8858.60->8859.13, delay 16.00->16.00).
phyopt: part=high seed=n2463(id=2463 center=2463 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8858.60->8866.31, delay 16.00->16.00).
phyopt: part=high seed=n2464(id=2464 center=2464 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8858.60->8863.65, delay 16.00->16.00).
phyopt: part=high seed=n2465(id=2465 center=2465 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8858.60->8857.80, delay 16.00->16.00).
phyopt: part=high seed=n2468(id=2468 center=2468 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8857.80->8858.07, delay 16.00->16.00).
phyopt: part=high seed=n2469(id=2469 center=2469 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8857.80->8856.47, delay 16.00->16.00).
phyopt: part=high seed=n2471(id=2471 center=2471 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8856.47->8856.47, delay 16.00->16.00).
phyopt: part=high seed=n2473(id=2473 center=2473 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8856.47->8856.20, delay 16.00->16.00).
phyopt: part=high seed=n2475(id=2475 center=2475 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8856.20->8851.95, delay 16.00->16.00).
phyopt: part=high seed=n2477(id=2477 center=2477 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8851.95->8851.95, delay 16.00->16.00).
phyopt: part=high seed=n2479(id=2479 center=2479 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8851.95->8851.42, delay 16.00->16.00).
