======== ABC command line "source /tmp/dyn_ex205_017_1009.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8008 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv".
Loaded 8008 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.6887 avg_slack=0.1759 avg_opt=0.3875
Physical records : 8008
Gate summary     : NAND=4927 AND=2195 INV=886 OTHER=0
phyopt: skip seed=n7870 (cannot resolve center node in current AIG).
The node "n7873" with ID 7873 is not in the current network.
phyopt: skip seed=n7873 (cannot resolve center node in current AIG).
The node "n7874" with ID 7874 is not in the current network.
phyopt: skip seed=n7874 (cannot resolve center node in current AIG).
The node "n7875" with ID 7875 is not in the current network.
phyopt: skip seed=n7875 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n719(id=719 center=719 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4398.31->4423.05, delay 10.00->10.00).
phyopt: part=mid seed=n758(id=758 center=758 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4398.31->4398.31, delay 10.00->10.00).
phyopt: part=mid seed=n761(id=761 center=761 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4398.31->4399.11, delay 10.00->10.00).
phyopt: part=mid seed=n1766(id=1766 center=1766 R=4 crit=0.467 pot=0.6598)
phyopt: accepted (map area 4398.31->4397.25, delay 10.00->10.00).
phyopt: part=mid seed=n1871(id=1871 center=1871 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4397.25->4397.78, delay 10.00->10.00).
phyopt: part=mid seed=n3183(id=3183 center=3183 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4397.25->4411.61, delay 10.00->10.00).
phyopt: part=mid seed=n3706(id=3706 center=3706 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4397.25->4402.30, delay 10.00->10.00).
phyopt: part=mid seed=n3977(id=3977 center=3977 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4397.25->4397.51, delay 10.00->10.00).
phyopt: part=mid seed=n4032(id=4032 center=4032 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4397.25->4398.31, delay 10.00->10.00).
phyopt: part=mid seed=n4067(id=4067 center=4067 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4397.25->4399.37, delay 10.00->10.00).
phyopt: part=mid seed=n4086(id=4086 center=4086 R=4 crit=0.467 pot=0.6598)
phyopt: accepted (map area 4397.25->4396.71, delay 10.00->10.00).
phyopt: part=mid seed=n4125(id=4125 center=4125 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.71->4397.25, delay 10.00->10.00).
phyopt: part=mid seed=n4579(id=4579 center=4579 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.71->4408.15, delay 10.00->10.00).
phyopt: part=mid seed=n5078(id=5078 center=5078 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.71->4396.71, delay 10.00->10.00).
phyopt: part=mid seed=n5651(id=5651 center=5651 R=4 crit=0.467 pot=0.6598)
phyopt: accepted (map area 4396.71->4396.45, delay 10.00->10.00).
phyopt: part=mid seed=n5828(id=5828 center=5828 R=4 crit=0.467 pot=0.6598)
phyopt: accepted (map area 4396.45->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n5918(id=5918 center=5918 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.18->4410.81, delay 10.00->10.00).
phyopt: part=mid seed=n5930(id=5930 center=5930 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n5932(id=5932 center=5932 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.18->4396.45, delay 10.00->10.00).
phyopt: part=mid seed=n5986(id=5986 center=5986 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n6303(id=6303 center=6303 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n6639(id=6639 center=6639 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.18->4396.98, delay 10.00->10.00).
phyopt: part=mid seed=n6794(id=6794 center=6794 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n6996(id=6996 center=6996 R=4 crit=0.467 pot=0.6598)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
The node "n7177" with ID 7177 is not in the current network.
phyopt: skip seed=n7177 (cannot resolve center node in current AIG).
The node "n7178" with ID 7178 is not in the current network.
phyopt: skip seed=n7178 (cannot resolve center node in current AIG).
The node "n7470" with ID 7470 is not in the current network.
phyopt: skip seed=n7470 (cannot resolve center node in current AIG).
The node "n7703" with ID 7703 is not in the current network.
phyopt: skip seed=n7703 (cannot resolve center node in current AIG).
The node "n7722" with ID 7722 is not in the current network.
phyopt: skip seed=n7722 (cannot resolve center node in current AIG).
The node "n7726" with ID 7726 is not in the current network.
phyopt: skip seed=n7726 (cannot resolve center node in current AIG).
The node "n7727" with ID 7727 is not in the current network.
phyopt: skip seed=n7727 (cannot resolve center node in current AIG).
The node "n7728" with ID 7728 is not in the current network.
phyopt: skip seed=n7728 (cannot resolve center node in current AIG).
The node "n7847" with ID 7847 is not in the current network.
phyopt: skip seed=n7847 (cannot resolve center node in current AIG).
The node "n7848" with ID 7848 is not in the current network.
phyopt: skip seed=n7848 (cannot resolve center node in current AIG).
The node "n7849" with ID 7849 is not in the current network.
phyopt: skip seed=n7849 (cannot resolve center node in current AIG).
The node "n7876" with ID 7876 is not in the current network.
phyopt: skip seed=n7876 (cannot resolve center node in current AIG).
The node "n7880" with ID 7880 is not in the current network.
phyopt: skip seed=n7880 (cannot resolve center node in current AIG).
The node "n7899" with ID 7899 is not in the current network.
phyopt: skip seed=n7899 (cannot resolve center node in current AIG).
The node "n7944" with ID 7944 is not in the current network.
phyopt: skip seed=n7944 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n3712(id=3712 center=3712 R=4 crit=0.400 pot=0.6854)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n751(id=751 center=751 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4398.31, delay 10.00->10.00).
phyopt: part=mid seed=n1695(id=1695 center=1695 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.71, delay 10.00->10.00).
phyopt: part=mid seed=n1696(id=1696 center=1696 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4408.68, delay 10.00->10.00).
phyopt: part=mid seed=n1697(id=1697 center=1697 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4404.96, delay 10.00->10.00).
phyopt: part=mid seed=n1698(id=1698 center=1698 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.98, delay 10.00->10.00).
phyopt: part=mid seed=n1703(id=1703 center=1703 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n1704(id=1704 center=1704 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4411.34, delay 10.00->10.00).
phyopt: part=mid seed=n1758(id=1758 center=1758 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.98, delay 10.00->10.00).
phyopt: part=mid seed=n1759(id=1759 center=1759 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.71, delay 10.00->10.00).
phyopt: part=mid seed=n1761(id=1761 center=1761 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n1762(id=1762 center=1762 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n1812(id=1812 center=1812 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.71, delay 10.00->10.00).
phyopt: part=mid seed=n1968(id=1968 center=1968 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4398.58, delay 10.00->10.00).
phyopt: part=mid seed=n1969(id=1969 center=1969 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4398.04, delay 10.00->10.00).
phyopt: part=mid seed=n2122(id=2122 center=2122 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.71, delay 10.00->10.00).
phyopt: part=mid seed=n2207(id=2207 center=2207 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4419.59, delay 10.00->10.00).
phyopt: part=mid seed=n3193(id=3193 center=3193 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4400.44, delay 10.00->10.00).
phyopt: part=mid seed=n3326(id=3326 center=3326 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n3551(id=3551 center=3551 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4401.50, delay 10.00->10.00).
phyopt: part=mid seed=n3557(id=3557 center=3557 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4399.91, delay 10.00->10.00).
phyopt: part=mid seed=n3590(id=3590 center=3590 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4398.04, delay 10.00->10.00).
phyopt: part=mid seed=n3993(id=3993 center=3993 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n4070(id=4070 center=4070 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4398.04, delay 10.00->10.00).
phyopt: part=mid seed=n4071(id=4071 center=4071 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4445.66, delay 10.00->10.00).
phyopt: part=mid seed=n4072(id=4072 center=4072 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4408.15, delay 10.00->10.00).
phyopt: part=mid seed=n4073(id=4073 center=4073 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n4144(id=4144 center=4144 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.71, delay 10.00->10.00).
phyopt: part=mid seed=n4209(id=4209 center=4209 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4440.34, delay 10.00->10.00).
phyopt: part=mid seed=n4215(id=4215 center=4215 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.45, delay 10.00->10.00).
phyopt: part=mid seed=n4249(id=4249 center=4249 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n4910(id=4910 center=4910 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4414.00, delay 10.00->10.00).
phyopt: part=mid seed=n4940(id=4940 center=4940 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n5011(id=5011 center=5011 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4398.84, delay 10.00->10.00).
phyopt: part=mid seed=n5284(id=5284 center=5284 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4406.29, delay 10.00->10.00).
phyopt: part=mid seed=n5637(id=5637 center=5637 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n5638(id=5638 center=5638 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n5777(id=5777 center=5777 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4397.78, delay 10.00->10.00).
phyopt: part=mid seed=n5778(id=5778 center=5778 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4399.37, delay 10.00->10.00).
phyopt: part=mid seed=n5833(id=5833 center=5833 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n5876(id=5876 center=5876 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4396.18->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n5893(id=5893 center=5893 R=4 crit=0.533 pot=0.6265)
phyopt: accepted (map area 4396.18->4395.92, delay 10.00->10.00).
phyopt: part=mid seed=n5941(id=5941 center=5941 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.92->4396.71, delay 10.00->10.00).
phyopt: part=mid seed=n6082(id=6082 center=6082 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.92->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n6306(id=6306 center=6306 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.92->4395.92, delay 10.00->10.00).
phyopt: part=mid seed=n6344(id=6344 center=6344 R=4 crit=0.533 pot=0.6265)
phyopt: accepted (map area 4395.92->4395.38, delay 10.00->10.00).
phyopt: part=mid seed=n6353(id=6353 center=6353 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.38->4401.24, delay 10.00->10.00).
phyopt: part=mid seed=n6522(id=6522 center=6522 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.38->4395.38, delay 10.00->10.00).
phyopt: part=mid seed=n6692(id=6692 center=6692 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.38->4395.38, delay 10.00->10.00).
phyopt: part=mid seed=n6758(id=6758 center=6758 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.38->4400.17, delay 10.00->10.00).
phyopt: part=mid seed=n6861(id=6861 center=6861 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.38->4395.92, delay 10.00->10.00).
phyopt: part=mid seed=n6885(id=6885 center=6885 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.38->4396.98, delay 10.00->10.00).
phyopt: part=mid seed=n6905(id=6905 center=6905 R=4 crit=0.533 pot=0.6265)
phyopt: accepted (map area 4395.38->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n6919(id=6919 center=6919 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n6992(id=6992 center=6992 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n6993(id=6993 center=6993 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n6995(id=6995 center=6995 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.12->4406.29, delay 10.00->10.00).
phyopt: part=mid seed=n6997(id=6997 center=6997 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.12->4397.78, delay 10.00->10.00).
phyopt: part=mid seed=n7083(id=7083 center=7083 R=4 crit=0.533 pot=0.6265)
phyopt: rejected (map area 4395.12->4395.65, delay 10.00->10.00).
The node "n7174" with ID 7174 is not in the current network.
phyopt: skip seed=n7174 (cannot resolve center node in current AIG).
The node "n7300" with ID 7300 is not in the current network.
phyopt: skip seed=n7300 (cannot resolve center node in current AIG).
The node "n7441" with ID 7441 is not in the current network.
phyopt: skip seed=n7441 (cannot resolve center node in current AIG).
The node "n7529" with ID 7529 is not in the current network.
phyopt: skip seed=n7529 (cannot resolve center node in current AIG).
The node "n7543" with ID 7543 is not in the current network.
phyopt: skip seed=n7543 (cannot resolve center node in current AIG).
The node "n7544" with ID 7544 is not in the current network.
phyopt: skip seed=n7544 (cannot resolve center node in current AIG).
The node "n7546" with ID 7546 is not in the current network.
phyopt: skip seed=n7546 (cannot resolve center node in current AIG).
The node "n7586" with ID 7586 is not in the current network.
phyopt: skip seed=n7586 (cannot resolve center node in current AIG).
The node "n7642" with ID 7642 is not in the current network.
phyopt: skip seed=n7642 (cannot resolve center node in current AIG).
The node "n7670" with ID 7670 is not in the current network.
phyopt: skip seed=n7670 (cannot resolve center node in current AIG).
The node "n7705" with ID 7705 is not in the current network.
phyopt: skip seed=n7705 (cannot resolve center node in current AIG).
The node "n7730" with ID 7730 is not in the current network.
phyopt: skip seed=n7730 (cannot resolve center node in current AIG).
The node "n7731" with ID 7731 is not in the current network.
phyopt: skip seed=n7731 (cannot resolve center node in current AIG).
The node "n7734" with ID 7734 is not in the current network.
phyopt: skip seed=n7734 (cannot resolve center node in current AIG).
The node "n7736" with ID 7736 is not in the current network.
phyopt: skip seed=n7736 (cannot resolve center node in current AIG).
The node "n7737" with ID 7737 is not in the current network.
phyopt: skip seed=n7737 (cannot resolve center node in current AIG).
The node "n7742" with ID 7742 is not in the current network.
phyopt: skip seed=n7742 (cannot resolve center node in current AIG).
The node "n7806" with ID 7806 is not in the current network.
phyopt: skip seed=n7806 (cannot resolve center node in current AIG).
The node "n7867" with ID 7867 is not in the current network.
phyopt: skip seed=n7867 (cannot resolve center node in current AIG).
The node "n7868" with ID 7868 is not in the current network.
phyopt: skip seed=n7868 (cannot resolve center node in current AIG).
The node "n7871" with ID 7871 is not in the current network.
phyopt: skip seed=n7871 (cannot resolve center node in current AIG).
The node "n7939" with ID 7939 is not in the current network.
phyopt: skip seed=n7939 (cannot resolve center node in current AIG).
The node "n7940" with ID 7940 is not in the current network.
phyopt: skip seed=n7940 (cannot resolve center node in current AIG).
The node "n7950" with ID 7950 is not in the current network.
phyopt: skip seed=n7950 (cannot resolve center node in current AIG).
The node "n7951" with ID 7951 is not in the current network.
phyopt: skip seed=n7951 (cannot resolve center node in current AIG).
The node "n7989" with ID 7989 is not in the current network.
phyopt: skip seed=n7989 (cannot resolve center node in current AIG).
The node "n8016" with ID 8016 is not in the current network.
phyopt: skip seed=n8016 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n3992(id=3992 center=3992 R=4 crit=0.467 pot=0.6521)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n5647(id=5647 center=5647 R=4 crit=0.467 pot=0.6521)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n5724(id=5724 center=5724 R=4 crit=0.467 pot=0.6521)
phyopt: rejected (map area 4395.12->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n6307(id=6307 center=6307 R=4 crit=0.467 pot=0.6521)
phyopt: rejected (map area 4395.12->4395.38, delay 10.00->10.00).
The node "n7953" with ID 7953 is not in the current network.
phyopt: skip seed=n7953 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n423(id=423 center=423 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4398.31, delay 10.00->10.00).
phyopt: part=mid seed=n429(id=429 center=429 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n434(id=434 center=434 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4400.44, delay 10.00->10.00).
phyopt: part=mid seed=n441(id=441 center=441 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n739(id=739 center=739 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4395.92, delay 10.00->10.00).
phyopt: part=mid seed=n740(id=740 center=740 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4446.72, delay 10.00->10.00).
phyopt: part=mid seed=n753(id=753 center=753 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n755(id=755 center=755 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4395.38, delay 10.00->10.00).
phyopt: part=mid seed=n756(id=756 center=756 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4397.78, delay 10.00->10.00).
phyopt: part=mid seed=n757(id=757 center=757 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4417.46, delay 10.00->10.00).
phyopt: part=mid seed=n762(id=762 center=762 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n766(id=766 center=766 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4397.78, delay 10.00->10.00).
phyopt: part=mid seed=n899(id=899 center=899 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4395.65, delay 10.00->10.00).
phyopt: part=mid seed=n1522(id=1522 center=1522 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4449.38, delay 10.00->10.00).
phyopt: part=mid seed=n1542(id=1542 center=1542 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4405.76, delay 10.00->10.00).
phyopt: part=mid seed=n1546(id=1546 center=1546 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4427.30, delay 10.00->10.00).
phyopt: part=mid seed=n1566(id=1566 center=1566 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n1575(id=1575 center=1575 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4407.09, delay 10.00->10.00).
phyopt: part=mid seed=n1677(id=1677 center=1677 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4396.18, delay 10.00->10.00).
phyopt: part=mid seed=n1678(id=1678 center=1678 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4458.43, delay 10.00->10.00).
phyopt: part=mid seed=n1692(id=1692 center=1692 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4396.71, delay 10.00->10.00).
phyopt: part=mid seed=n1701(id=1701 center=1701 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n1705(id=1705 center=1705 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4395.12->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n1715(id=1715 center=1715 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4395.12->4393.52, delay 10.00->10.00).
phyopt: part=mid seed=n1727(id=1727 center=1727 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4393.52->4395.12, delay 10.00->10.00).
phyopt: part=mid seed=n1731(id=1731 center=1731 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4393.52->4393.52, delay 10.00->10.00).
phyopt: part=mid seed=n1732(id=1732 center=1732 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4393.52->4393.52, delay 10.00->10.00).
phyopt: part=mid seed=n1740(id=1740 center=1740 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4393.52->4393.52, delay 10.00->10.00).
phyopt: part=mid seed=n1743(id=1743 center=1743 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4393.52->4394.32, delay 10.00->10.00).
phyopt: part=mid seed=n1756(id=1756 center=1756 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4393.52->4394.85, delay 10.00->10.00).
phyopt: part=mid seed=n1768(id=1768 center=1768 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4393.52->4391.93, delay 10.00->10.00).
phyopt: part=mid seed=n1809(id=1809 center=1809 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4391.93->4392.46, delay 10.00->10.00).
phyopt: part=mid seed=n1810(id=1810 center=1810 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4391.93->4391.93, delay 10.00->10.00).
phyopt: part=mid seed=n1813(id=1813 center=1813 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4391.93->4400.44, delay 10.00->10.00).
phyopt: part=mid seed=n1971(id=1971 center=1971 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4391.93->4391.93, delay 10.00->10.00).
phyopt: part=mid seed=n2115(id=2115 center=2115 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4391.93->4391.93, delay 10.00->10.00).
phyopt: part=mid seed=n2116(id=2116 center=2116 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4391.93->4390.86, delay 10.00->10.00).
phyopt: part=mid seed=n2118(id=2118 center=2118 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4390.86->4390.86, delay 10.00->10.00).
phyopt: part=mid seed=n2216(id=2216 center=2216 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4390.86->4394.32, delay 10.00->10.00).
phyopt: part=mid seed=n2217(id=2217 center=2217 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4390.86->4392.99, delay 10.00->10.00).
phyopt: part=mid seed=n2304(id=2304 center=2304 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4390.86->4444.59, delay 10.00->10.00).
phyopt: part=mid seed=n2350(id=2350 center=2350 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4390.86->4389.53, delay 10.00->10.00).
phyopt: part=mid seed=n2356(id=2356 center=2356 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4392.46, delay 10.00->10.00).
phyopt: part=mid seed=n2357(id=2357 center=2357 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4396.45, delay 10.00->10.00).
phyopt: part=mid seed=n2462(id=2462 center=2462 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4390.06, delay 10.00->10.00).
phyopt: part=mid seed=n2522(id=2522 center=2522 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4389.80, delay 10.00->10.00).
phyopt: part=mid seed=n2651(id=2651 center=2651 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4390.06, delay 10.00->10.00).
phyopt: part=mid seed=n2734(id=2734 center=2734 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4390.60, delay 10.00->10.00).
phyopt: part=mid seed=n2737(id=2737 center=2737 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4390.60, delay 10.00->10.00).
phyopt: part=mid seed=n2738(id=2738 center=2738 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4391.13, delay 10.00->10.00).
phyopt: part=mid seed=n2753(id=2753 center=2753 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4389.53, delay 10.00->10.00).
phyopt: part=mid seed=n2933(id=2933 center=2933 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4390.06, delay 10.00->10.00).
phyopt: part=mid seed=n2976(id=2976 center=2976 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4389.53->4394.85, delay 10.00->10.00).
phyopt: part=mid seed=n3074(id=3074 center=3074 R=4 crit=0.600 pot=0.5932)
