======== ABC command line "source /tmp/dyn_ex205_288.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 29762 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv".
Loaded 29762 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.7495 avg_slack=0.2479 avg_opt=0.4668
Physical records : 29762
Gate summary     : NAND=21170 AND=7315 INV=1277 OTHER=0
phyopt: part=mid seed=n21208(id=21208 center=21208 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15630.96, delay 18.00->18.00).
phyopt: part=mid seed=n21209(id=21209 center=21209 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15630.96, delay 18.00->18.00).
phyopt: part=mid seed=n21528(id=21528 center=21528 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15630.96, delay 18.00->18.00).
phyopt: part=mid seed=n21529(id=21529 center=21529 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15635.21, delay 18.00->18.00).
phyopt: part=mid seed=n21557(id=21557 center=21557 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15630.96, delay 18.00->18.00).
phyopt: part=mid seed=n21567(id=21567 center=21567 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15630.96->15628.30, delay 18.00->18.00).
phyopt: part=mid seed=n21763(id=21763 center=21763 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15628.30->15627.23, delay 18.00->18.00).
phyopt: part=mid seed=n22631(id=22631 center=22631 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15627.23->15627.23, delay 18.00->18.00).
phyopt: part=mid seed=n22632(id=22632 center=22632 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15627.23->15625.64, delay 18.00->18.00).
phyopt: part=mid seed=n22674(id=22674 center=22674 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15625.64->15626.44, delay 18.00->18.00).
phyopt: part=mid seed=n22685(id=22685 center=22685 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15625.64->15625.64, delay 18.00->18.00).
phyopt: part=mid seed=n22724(id=22724 center=22724 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15625.64->15625.37, delay 18.00->18.00).
phyopt: part=mid seed=n22854(id=22854 center=22854 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15625.37->15624.31, delay 18.00->18.00).
phyopt: part=mid seed=n22970(id=22970 center=22970 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15624.31->15624.31, delay 18.00->18.00).
phyopt: part=mid seed=n22971(id=22971 center=22971 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15624.31->15623.51, delay 18.00->18.00).
phyopt: part=mid seed=n22975(id=22975 center=22975 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15623.51->15624.31, delay 18.00->18.00).
phyopt: part=mid seed=n22976(id=22976 center=22976 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15623.51->15624.04, delay 18.00->18.00).
phyopt: part=mid seed=n22979(id=22979 center=22979 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15623.51->15622.98, delay 18.00->18.00).
phyopt: part=mid seed=n23055(id=23055 center=23055 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.98->15625.37, delay 18.00->18.00).
phyopt: part=mid seed=n23056(id=23056 center=23056 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15622.98->15622.18, delay 18.00->18.00).
phyopt: part=mid seed=n23070(id=23070 center=23070 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.18->15622.18, delay 18.00->18.00).
phyopt: part=mid seed=n23100(id=23100 center=23100 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.18->15623.78, delay 18.00->18.00).
phyopt: part=mid seed=n23161(id=23161 center=23161 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.18->15622.18, delay 18.00->18.00).
phyopt: part=mid seed=n23175(id=23175 center=23175 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.18->15622.18, delay 18.00->18.00).
phyopt: part=mid seed=n23194(id=23194 center=23194 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.18->15624.57, delay 18.00->18.00).
phyopt: part=mid seed=n23195(id=23195 center=23195 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.18->15622.18, delay 18.00->18.00).
phyopt: part=mid seed=n23256(id=23256 center=23256 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.18->15623.51, delay 18.00->18.00).
phyopt: part=mid seed=n23396(id=23396 center=23396 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.18->15622.18, delay 18.00->18.00).
phyopt: part=mid seed=n23397(id=23397 center=23397 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15622.18->15622.18, delay 18.00->18.00).
phyopt: part=mid seed=n23454(id=23454 center=23454 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15622.18->15619.79, delay 18.00->18.00).
phyopt: part=mid seed=n23455(id=23455 center=23455 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15619.79->15619.79, delay 18.00->18.00).
phyopt: part=mid seed=n23613(id=23613 center=23613 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15619.79->15620.85, delay 18.00->18.00).
phyopt: part=mid seed=n23711(id=23711 center=23711 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15619.79->15621.65, delay 18.00->18.00).
phyopt: part=mid seed=n23712(id=23712 center=23712 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15619.79->15619.79, delay 18.00->18.00).
phyopt: part=mid seed=n23936(id=23936 center=23936 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15619.79->15624.31, delay 18.00->18.00).
phyopt: part=mid seed=n24011(id=24011 center=24011 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15619.79->15619.79, delay 18.00->18.00).
phyopt: part=mid seed=n24012(id=24012 center=24012 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15619.79->15619.79, delay 18.00->18.00).
phyopt: part=mid seed=n24024(id=24024 center=24024 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15619.79->15618.72, delay 18.00->18.00).
phyopt: part=mid seed=n24201(id=24201 center=24201 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15618.72->15618.72, delay 18.00->18.00).
phyopt: part=mid seed=n24220(id=24220 center=24220 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15618.72->15618.72, delay 18.00->18.00).
phyopt: part=mid seed=n24221(id=24221 center=24221 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15618.72->15618.46, delay 18.00->18.00).
phyopt: part=mid seed=n7593(id=7593 center=7593 R=4 crit=0.364 pot=0.7037)
phyopt: rejected (map area 15618.46->15621.65, delay 18.00->18.00).
phyopt: part=low seed=n10304(id=10304 center=10304 R=3 crit=0.152 pot=0.8051)
phyopt: rejected (map area 15618.46->15618.46, delay 18.00->18.00).
phyopt: part=low seed=n24037(id=24037 center=24037 R=3 crit=0.152 pot=0.8051)
phyopt: rejected (map area 15618.46->15618.46, delay 18.00->18.00).
phyopt: part=low seed=n24280(id=24280 center=24280 R=3 crit=0.152 pot=0.8051)
phyopt: accepted (map area 15618.46->15617.66, delay 18.00->18.00).
phyopt: part=low seed=n10427(id=10427 center=10427 R=3 crit=0.182 pot=0.7960)
phyopt: rejected (map area 15617.66->15617.66, delay 18.00->18.00).
phyopt: L0/L1 skips high=149/584 low=2/0 mid=741/2359, L1-threshold=0.2636.
phyopt: finished round 1/1.
phyopt: partition summary (tried/accepted):
  high : 7 / 12
  low  : 3 / 12
  mid  : 135 / 525
phyopt: per-part seed coverage (topK means top-5 potential within processed seeds):
  high: seeds=4963 tried=12(0.2%) accepted=7(58.3%) skipped(marked=0,low_slack=0) topK(tried=5/5 accepted=5 hit=100.0%)
  low: seeds=73 tried=12(16.4%) accepted=3(25.0%) skipped(marked=1,low_slack=0) topK(tried=5/5 accepted=2 hit=40.0%)
  mid: seeds=24726 tried=525(2.1%) accepted=135(25.7%) skipped(marked=84,low_slack=0) topK(tried=5/5 accepted=3 hit=60.0%)
phyopt: rejection reason breakdown:
  - runtime_or_eval_fail : 0
  - policy_tradeoff_reject : 232
  - delay_worse : 0
  - area_worse : 172
  - area_and_delay_worse : 0
  - low_part_delay_budget : 0
phyopt: skipped marked=85 low_slack=<0.10=0
phyopt: done, accepted=145 rejected=404 final_nodes=28308 final_levels=40.
[1;37m/mnt/d/My_abc_work/abc/my_work/xiaorong_aig/ex205:[0m i/o =   16/   16  lat =    0  nd = 14216  edge =  42811  area =15617.66  delay =18.00  lev = 18
