======== ABC command line "source /tmp/dyn_ex201_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8619 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv".
Loaded 8619 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7426 avg_slack=0.1989 avg_opt_mid=0.4707
Physical records : 8619
Gate summary     : NAND=5230 AND=3014 INV=374 OTHER=1
phyopt: part=mid seed=n4101(id=4101 center=4101 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4121.40->4121.40, delay 15.00->15.00).
phyopt: part=mid seed=n4102(id=4102 center=4102 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4121.40->4126.19, delay 15.00->15.00).
phyopt: part=mid seed=n4115(id=4115 center=4115 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4121.40->4120.61, delay 15.00->15.00).
phyopt: part=mid seed=n4194(id=4194 center=4194 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4120.61->4120.61, delay 15.00->15.00).
phyopt: part=mid seed=n4197(id=4197 center=4197 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4120.61->4119.81, delay 15.00->15.00).
phyopt: part=mid seed=n4525(id=4525 center=4525 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4119.81->4119.81, delay 15.00->15.00).
phyopt: part=mid seed=n4560(id=4560 center=4560 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4119.81->4120.07, delay 15.00->15.00).
phyopt: part=mid seed=n4561(id=4561 center=4561 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4119.81->4119.81, delay 15.00->15.00).
phyopt: part=mid seed=n4568(id=4568 center=4568 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4119.81->4121.94, delay 15.00->15.00).
phyopt: part=mid seed=n4578(id=4578 center=4578 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4119.81->4119.81, delay 15.00->15.00).
phyopt: part=mid seed=n4579(id=4579 center=4579 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4119.81->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4584(id=4584 center=4584 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4606(id=4606 center=4606 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4607(id=4607 center=4607 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4608(id=4608 center=4608 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4119.01, delay 15.00->15.00).
phyopt: part=mid seed=n4609(id=4609 center=4609 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4618(id=4618 center=4618 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4119.28, delay 15.00->15.00).
phyopt: part=mid seed=n4619(id=4619 center=4619 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4620(id=4620 center=4620 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4621(id=4621 center=4621 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4119.28, delay 15.00->15.00).
phyopt: part=mid seed=n4622(id=4622 center=4622 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4625(id=4625 center=4625 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4119.28, delay 15.00->15.00).
phyopt: part=mid seed=n4626(id=4626 center=4626 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4636(id=4636 center=4636 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.74->4120.34, delay 15.00->15.00).
phyopt: part=mid seed=n4637(id=4637 center=4637 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4118.74->4118.48, delay 15.00->15.00).
phyopt: part=mid seed=n4638(id=4638 center=4638 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.48->4118.48, delay 15.00->15.00).
phyopt: part=mid seed=n4640(id=4640 center=4640 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.48->4118.48, delay 15.00->15.00).
phyopt: part=mid seed=n4641(id=4641 center=4641 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.48->4118.48, delay 15.00->15.00).
phyopt: part=mid seed=n4645(id=4645 center=4645 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.48->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4646(id=4646 center=4646 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4118.48->4118.48, delay 15.00->15.00).
phyopt: part=mid seed=n4647(id=4647 center=4647 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4118.48->4117.68, delay 15.00->15.00).
phyopt: part=mid seed=n4649(id=4649 center=4649 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4117.68, delay 15.00->15.00).
phyopt: part=mid seed=n4650(id=4650 center=4650 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4117.68, delay 15.00->15.00).
phyopt: part=mid seed=n4651(id=4651 center=4651 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4117.68, delay 15.00->15.00).
phyopt: part=mid seed=n4654(id=4654 center=4654 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.21, delay 15.00->15.00).
phyopt: part=mid seed=n4655(id=4655 center=4655 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4656(id=4656 center=4656 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.21, delay 15.00->15.00).
phyopt: part=mid seed=n4657(id=4657 center=4657 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.21, delay 15.00->15.00).
phyopt: part=mid seed=n4661(id=4661 center=4661 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.21, delay 15.00->15.00).
phyopt: part=mid seed=n4673(id=4673 center=4673 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.21, delay 15.00->15.00).
phyopt: part=mid seed=n4674(id=4674 center=4674 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.21, delay 15.00->15.00).
phyopt: part=mid seed=n4675(id=4675 center=4675 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.21, delay 15.00->15.00).
phyopt: part=mid seed=n4676(id=4676 center=4676 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n4679(id=4679 center=4679 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4117.68, delay 15.00->15.00).
phyopt: part=mid seed=n4680(id=4680 center=4680 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4117.68, delay 15.00->15.00).
phyopt: part=mid seed=n4681(id=4681 center=4681 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.21, delay 15.00->15.00).
phyopt: part=mid seed=n4706(id=4706 center=4706 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4119.54, delay 15.00->15.00).
phyopt: part=mid seed=n4765(id=4765 center=4765 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4117.68->4118.48, delay 15.00->15.00).
phyopt: part=mid seed=n4776(id=4776 center=4776 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4117.68->4116.08, delay 15.00->15.00).
phyopt: part=mid seed=n4794(id=4794 center=4794 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4116.08->4116.88, delay 15.00->15.00).
phyopt: part=mid seed=n4886(id=4886 center=4886 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4116.08->4116.08, delay 15.00->15.00).
phyopt: part=mid seed=n4901(id=4901 center=4901 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4116.08->4120.34, delay 15.00->15.00).
phyopt: part=mid seed=n4902(id=4902 center=4902 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4116.08->4114.22, delay 15.00->15.00).
phyopt: part=mid seed=n5043(id=5043 center=5043 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4114.22->4116.88, delay 15.00->15.00).
phyopt: part=mid seed=n5044(id=5044 center=5044 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4114.22->4116.88, delay 15.00->15.00).
phyopt: part=mid seed=n5142(id=5142 center=5142 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4114.22->4114.75, delay 15.00->15.00).
phyopt: part=mid seed=n5185(id=5185 center=5185 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4114.22->4114.22, delay 15.00->15.00).
phyopt: part=mid seed=n5522(id=5522 center=5522 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4114.22->4112.36, delay 15.00->15.00).
phyopt: part=mid seed=n5526(id=5526 center=5526 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4112.36->4110.76, delay 15.00->15.00).
phyopt: part=mid seed=n5552(id=5552 center=5552 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.76->4110.76, delay 15.00->15.00).
phyopt: part=mid seed=n5694(id=5694 center=5694 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.76->4110.76, delay 15.00->15.00).
phyopt: part=mid seed=n5695(id=5695 center=5695 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.76->4115.55, delay 15.00->15.00).
phyopt: part=mid seed=n5875(id=5875 center=5875 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.76->4113.42, delay 15.00->15.00).
phyopt: part=mid seed=n5876(id=5876 center=5876 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4110.76->4110.50, delay 15.00->15.00).
phyopt: part=mid seed=n6045(id=6045 center=6045 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.50->4110.50, delay 15.00->15.00).
phyopt: part=mid seed=n6166(id=6166 center=6166 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4110.50->4110.23, delay 15.00->15.00).
phyopt: part=mid seed=n6246(id=6246 center=6246 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.23->4110.23, delay 15.00->15.00).
phyopt: part=mid seed=n6248(id=6248 center=6248 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.23->4113.69, delay 15.00->15.00).
phyopt: part=mid seed=n6250(id=6250 center=6250 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.23->4110.23, delay 15.00->15.00).
phyopt: part=mid seed=n6251(id=6251 center=6251 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.23->4110.23, delay 15.00->15.00).
phyopt: part=mid seed=n6252(id=6252 center=6252 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.23->4110.23, delay 15.00->15.00).
phyopt: part=mid seed=n6253(id=6253 center=6253 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.23->4113.69, delay 15.00->15.00).
phyopt: part=mid seed=n6254(id=6254 center=6254 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4110.23->4110.23, delay 15.00->15.00).
phyopt: part=mid seed=n6255(id=6255 center=6255 R=4 crit=0.621 pot=0.5829)
phyopt: accepted (map area 4110.23->4109.97, delay 15.00->15.00).
phyopt: part=mid seed=n6475(id=6475 center=6475 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4113.69, delay 15.00->15.00).
phyopt: part=mid seed=n6674(id=6674 center=6674 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4119.28, delay 15.00->15.00).
phyopt: part=mid seed=n6790(id=6790 center=6790 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4109.97, delay 15.00->15.00).
phyopt: part=mid seed=n6791(id=6791 center=6791 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4110.23, delay 15.00->15.00).
phyopt: part=mid seed=n6792(id=6792 center=6792 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4116.62, delay 15.00->15.00).
phyopt: part=mid seed=n6793(id=6793 center=6793 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4113.96, delay 15.00->15.00).
phyopt: part=mid seed=n6856(id=6856 center=6856 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4110.23, delay 15.00->15.00).
phyopt: part=mid seed=n6940(id=6940 center=6940 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4114.49, delay 15.00->15.00).
phyopt: part=mid seed=n6941(id=6941 center=6941 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4111.56, delay 15.00->15.00).
phyopt: part=mid seed=n6942(id=6942 center=6942 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4111.30, delay 15.00->15.00).
phyopt: part=mid seed=n6943(id=6943 center=6943 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4111.03, delay 15.00->15.00).
phyopt: part=mid seed=n6944(id=6944 center=6944 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4118.74, delay 15.00->15.00).
phyopt: part=mid seed=n7071(id=7071 center=7071 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4112.36, delay 15.00->15.00).
phyopt: part=mid seed=n7076(id=7076 center=7076 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4112.63, delay 15.00->15.00).
phyopt: part=mid seed=n7234(id=7234 center=7234 R=4 crit=0.621 pot=0.5829)
phyopt: rejected (map area 4109.97->4109.97, delay 15.00->15.00).
The node "n7331" with ID 7331 is not in the current network.
phyopt: skip seed=n7331 (cannot resolve center node in current AIG).
The node "n7371" with ID 7371 is not in the current network.
phyopt: skip seed=n7371 (cannot resolve center node in current AIG).
The node "n7378" with ID 7378 is not in the current network.
phyopt: skip seed=n7378 (cannot resolve center node in current AIG).
The node "n7380" with ID 7380 is not in the current network.
phyopt: skip seed=n7380 (cannot resolve center node in current AIG).
The node "n7402" with ID 7402 is not in the current network.
phyopt: skip seed=n7402 (cannot resolve center node in current AIG).
The node "n7423" with ID 7423 is not in the current network.
phyopt: skip seed=n7423 (cannot resolve center node in current AIG).
The node "n7424" with ID 7424 is not in the current network.
phyopt: skip seed=n7424 (cannot resolve center node in current AIG).
The node "n7433" with ID 7433 is not in the current network.
phyopt: skip seed=n7433 (cannot resolve center node in current AIG).
The node "n7441" with ID 7441 is not in the current network.
phyopt: skip seed=n7441 (cannot resolve center node in current AIG).
The node "n7443" with ID 7443 is not in the current network.
phyopt: skip seed=n7443 (cannot resolve center node in current AIG).
The node "n7466" with ID 7466 is not in the current network.
phyopt: skip seed=n7466 (cannot resolve center node in current AIG).
The node "n7467" with ID 7467 is not in the current network.
phyopt: skip seed=n7467 (cannot resolve center node in current AIG).
The node "n7468" with ID 7468 is not in the current network.
phyopt: skip seed=n7468 (cannot resolve center node in current AIG).
The node "n7487" with ID 7487 is not in the current network.
phyopt: skip seed=n7487 (cannot resolve center node in current AIG).
The node "n7488" with ID 7488 is not in the current network.
phyopt: skip seed=n7488 (cannot resolve center node in current AIG).
The node "n7548" with ID 7548 is not in the current network.
phyopt: skip seed=n7548 (cannot resolve center node in current AIG).
The node "n7549" with ID 7549 is not in the current network.
phyopt: skip seed=n7549 (cannot resolve center node in current AIG).
The node "n7550" with ID 7550 is not in the current network.
phyopt: skip seed=n7550 (cannot resolve center node in current AIG).
The node "n7551" with ID 7551 is not in the current network.
phyopt: skip seed=n7551 (cannot resolve center node in current AIG).
The node "n7552" with ID 7552 is not in the current network.
phyopt: skip seed=n7552 (cannot resolve center node in current AIG).
The node "n7553" with ID 7553 is not in the current network.
phyopt: skip seed=n7553 (cannot resolve center node in current AIG).
The node "n7689" with ID 7689 is not in the current network.
phyopt: skip seed=n7689 (cannot resolve center node in current AIG).
The node "n7747" with ID 7747 is not in the current network.
phyopt: skip seed=n7747 (cannot resolve center node in current AIG).
The node "n7748" with ID 7748 is not in the current network.
phyopt: skip seed=n7748 (cannot resolve center node in current AIG).
The node "n7779" with ID 7779 is not in the current network.
phyopt: skip seed=n7779 (cannot resolve center node in current AIG).
The node "n7780" with ID 7780 is not in the current network.
phyopt: skip seed=n7780 (cannot resolve center node in current AIG).
The node "n8236" with ID 8236 is not in the current network.
phyopt: skip seed=n8236 (cannot resolve center node in current AIG).
The node "n8366" with ID 8366 is not in the current network.
phyopt: skip seed=n8366 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n292(id=292 center=292 R=4 crit=0.621 pot=0.5752)
phyopt: rejected (map area 4109.97->4109.97, delay 15.00->15.00).
phyopt: part=mid seed=n1527(id=1527 center=1527 R=4 crit=0.621 pot=0.5752)
phyopt: accepted (map area 4109.97->4109.70, delay 15.00->15.00).
phyopt: part=mid seed=n2278(id=2278 center=2278 R=4 crit=0.621 pot=0.5752)
phyopt: rejected (map area 4109.70->4109.70, delay 15.00->15.00).
phyopt: part=mid seed=n2918(id=2918 center=2918 R=4 crit=0.621 pot=0.5752)
phyopt: accepted (map area 4109.70->4109.43, delay 15.00->15.00).
phyopt: part=mid seed=n3531(id=3531 center=3531 R=4 crit=0.621 pot=0.5752)
phyopt: accepted (map area 4109.43->4108.90, delay 15.00->15.00).
phyopt: part=mid seed=n4060(id=4060 center=4060 R=4 crit=0.621 pot=0.5752)
phyopt: rejected (map area 4108.90->4110.50, delay 15.00->15.00).
phyopt: part=mid seed=n4557(id=4557 center=4557 R=4 crit=0.621 pot=0.5752)
phyopt: rejected (map area 4108.90->4108.90, delay 15.00->15.00).
phyopt: part=mid seed=n4576(id=4576 center=4576 R=4 crit=0.621 pot=0.5752)
phyopt: rejected (map area 4108.90->4108.90, delay 15.00->15.00).
phyopt: part=mid seed=n5320(id=5320 center=5320 R=4 crit=0.621 pot=0.5752)
phyopt: accepted (map area 4108.90->4107.31, delay 15.00->15.00).
phyopt: part=mid seed=n7228(id=7228 center=7228 R=4 crit=0.621 pot=0.5752)
phyopt: rejected (map area 4107.31->4107.57, delay 15.00->15.00).
phyopt: part=mid seed=n7229(id=7229 center=7229 R=4 crit=0.621 pot=0.5752)
phyopt: rejected (map area 4107.31->4107.84, delay 15.00->15.00).
The node "n7913" with ID 7913 is not in the current network.
phyopt: skip seed=n7913 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n5058(id=5058 center=5058 R=4 crit=0.862 pot=0.5690)
phyopt: accepted (map area 4107.31->4107.04, delay 15.00->15.00).
phyopt: part=mid seed=n5445(id=5445 center=5445 R=4 crit=0.862 pot=0.5690)
phyopt: rejected (map area 4107.04->4107.04, delay 15.00->15.00).
phyopt: part=mid seed=n5493(id=5493 center=5493 R=4 crit=0.862 pot=0.5690)
phyopt: rejected (map area 4107.04->4107.04, delay 15.00->15.00).
phyopt: part=mid seed=n5779(id=5779 center=5779 R=4 crit=0.862 pot=0.5690)
phyopt: rejected (map area 4107.04->4107.04, delay 15.00->15.00).
phyopt: part=mid seed=n5790(id=5790 center=5790 R=4 crit=0.862 pot=0.5690)
phyopt: rejected (map area 4107.04->4107.31, delay 15.00->15.00).
phyopt: part=mid seed=n6300(id=6300 center=6300 R=4 crit=0.862 pot=0.5690)
phyopt: rejected (map area 4107.04->4108.90, delay 15.00->15.00).
phyopt: part=mid seed=n6530(id=6530 center=6530 R=4 crit=0.862 pot=0.5690)
phyopt: rejected (map area 4107.04->4107.31, delay 15.00->15.00).
phyopt: part=mid seed=n6563(id=6563 center=6563 R=4 crit=0.862 pot=0.5690)
phyopt: accepted (map area 4107.04->4106.77, delay 15.00->15.00).
phyopt: part=mid seed=n6953(id=6953 center=6953 R=4 crit=0.862 pot=0.5690)
phyopt: rejected (map area 4106.77->4108.90, delay 15.00->15.00).
phyopt: part=mid seed=n7089(id=7089 center=7089 R=4 crit=0.862 pot=0.5690)
phyopt: rejected (map area 4106.77->4111.56, delay 15.00->15.00).
The node "n7418" with ID 7418 is not in the current network.
phyopt: skip seed=n7418 (cannot resolve center node in current AIG).
The node "n7896" with ID 7896 is not in the current network.
phyopt: skip seed=n7896 (cannot resolve center node in current AIG).
The node "n7989" with ID 7989 is not in the current network.
phyopt: skip seed=n7989 (cannot resolve center node in current AIG).
The node "n8087" with ID 8087 is not in the current network.
phyopt: skip seed=n8087 (cannot resolve center node in current AIG).
The node "n8374" with ID 8374 is not in the current network.
phyopt: skip seed=n8374 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n280(id=280 center=280 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4106.77->4136.03, delay 15.00->15.00).
phyopt: part=mid seed=n281(id=281 center=281 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4106.77->4107.31, delay 15.00->15.00).
phyopt: part=mid seed=n282(id=282 center=282 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4106.77->4107.57, delay 15.00->15.00).
phyopt: part=mid seed=n283(id=283 center=283 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4106.77->4106.51, delay 15.00->15.00).
phyopt: part=mid seed=n291(id=291 center=291 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4106.51->4113.42, delay 15.00->15.00).
phyopt: part=mid seed=n294(id=294 center=294 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4106.51->4108.90, delay 15.00->15.00).
phyopt: part=mid seed=n295(id=295 center=295 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4106.51->4107.04, delay 15.00->15.00).
phyopt: part=mid seed=n296(id=296 center=296 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4106.51->4108.37, delay 15.00->15.00).
phyopt: part=mid seed=n297(id=297 center=297 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4106.51->4105.44, delay 15.00->15.00).
phyopt: part=mid seed=n307(id=307 center=307 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4105.44->4109.17, delay 15.00->15.00).
phyopt: part=mid seed=n308(id=308 center=308 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4105.44->4105.71, delay 15.00->15.00).
phyopt: part=mid seed=n378(id=378 center=378 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4105.44->4105.71, delay 15.00->15.00).
phyopt: part=mid seed=n379(id=379 center=379 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4105.44->4105.18, delay 15.00->15.00).
phyopt: part=mid seed=n407(id=407 center=407 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4105.18->4104.65, delay 15.00->15.00).
phyopt: part=mid seed=n411(id=411 center=411 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.65->4115.82, delay 15.00->15.00).
phyopt: part=mid seed=n413(id=413 center=413 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.65->4104.65, delay 15.00->15.00).
phyopt: part=mid seed=n414(id=414 center=414 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.65->4104.65, delay 15.00->15.00).
phyopt: part=mid seed=n415(id=415 center=415 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.65->4109.43, delay 15.00->15.00).
phyopt: part=mid seed=n416(id=416 center=416 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.65->4104.91, delay 15.00->15.00).
phyopt: part=mid seed=n417(id=417 center=417 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.65->4104.91, delay 15.00->15.00).
phyopt: part=mid seed=n418(id=418 center=418 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.65->4104.65, delay 15.00->15.00).
phyopt: part=mid seed=n450(id=450 center=450 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.65->4105.71, delay 15.00->15.00).
phyopt: part=mid seed=n457(id=457 center=457 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.65->4104.65, delay 15.00->15.00).
phyopt: part=mid seed=n458(id=458 center=458 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4104.65->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n460(id=460 center=460 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n461(id=461 center=461 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4105.18, delay 15.00->15.00).
phyopt: part=mid seed=n462(id=462 center=462 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n480(id=480 center=480 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n481(id=481 center=481 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n494(id=494 center=494 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.91, delay 15.00->15.00).
phyopt: part=mid seed=n495(id=495 center=495 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n496(id=496 center=496 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4105.44, delay 15.00->15.00).
phyopt: part=mid seed=n497(id=497 center=497 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4105.44, delay 15.00->15.00).
phyopt: part=mid seed=n498(id=498 center=498 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4114.22, delay 15.00->15.00).
phyopt: part=mid seed=n502(id=502 center=502 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n503(id=503 center=503 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n504(id=504 center=504 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4105.18, delay 15.00->15.00).
phyopt: part=mid seed=n505(id=505 center=505 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n506(id=506 center=506 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n507(id=507 center=507 R=4 crit=0.655 pot=0.5657)
